aurobindo,அரோபிந்தோ,<PAD> <SOS> ழ ஞ ஃ ட ி ி ஈ
thamilakatthukku,தமிழகத்துக்கு,ஜ ஃ எ ஃ ஃ ஞ <PAD> வ வ <UNK> ஓ <PAD> ங ஃ ஃ ி ி எ
theriviththullathaga,தெரிவித்துள்ளதாக,ஃ ழ ண ண ங
deoghar,டியோகர்,<PAD> ழ ழ ண <SOS>
mikkathu,மிக்கது,
uththirappiradhesa,உத்தரப்பிரதேச,ஃ ட ட ஞ ஞ ஞ ஞ ஃ ண ஜ ஓ ங ஓ <SOS> ே ஓ ீ <PAD> <PAD> ீ
inththiyaavai,இந்தியாவை,
manudhaarar,மனுதாரர்,ஓ ஃ
nikazhvukalaal,நிகழ்வுகளால்,<SOS> ஈ ஈ <PAD> ஓ ழ ஓ இ ஞ
thandanaiyilirundhu,தண்டனையிலிருந்து,ஓ ஈ ஓ ண ழ <UNK> ி ஓ ங வ ட ஜ ௌ
sura,சுரா,<UNK> ி
seimadhi,செய்மதி,<SOS> <PAD> ி <SOS>
pearland,பியர்லேண்ட்,
pinpuramaaka,பின்புறமாக,இ <UNK> <PAD> <UNK> எ எ ழ <PAD> <PAD> <PAD> ி ஈ ி இ
naarkaali,நாற்காலி,<SOS> <SOS>
ivanga,இவங்க,<PAD> <SOS> ஞ
yeitha,எய்த,ஞ <SOS> <SOS> <UNK>
yedhirkka,எதிர்க்க,<SOS> <PAD> <PAD> ண ண <UNK> <SOS> ி
inaithidumaaru,இணைத்திடுமாறு,ஓ ஓ ி ழ ழ வ ஃ ஃ
seigira,செய்கிற,<UNK> <UNK> <PAD> <UNK> ஞ ண
kadambur,கடம்பூர்,<SOS> ண ழ <SOS> ஞ ஈ ஈ <PAD> ி
ivanaippaadiya,இவனைப்பாடிய,<SOS> <SOS> வ <UNK> ட ழ ஓ ஞ எ ட ட ண ண ண ழ <UNK>
pasukkazhil,பசுக்களில்,<UNK> ண ி <PAD> ஃ ஈ ஃ ஈ ஃ ட <PAD> <PAD> ஞ
kandarinthanar,கண்டறிந்தனர்,<PAD> ஈ <SOS> வ
quuantuumm,குவாண்டம்,ட <SOS> ண ஈ ஈ ஈ <PAD> ழ ழ
munvaiththaar,முன்வைத்தார்,ஜ ழ <PAD> <PAD> ழ <SOS> <UNK> ஈ <UNK> ழ ட ி <SOS> <SOS>
pachchaanaip,பச்சானைப்,<PAD> ஞ ண ழ
snow,ஸ்ணோ,<PAD> <SOS> <SOS> <SOS> ழ ழ
thalaiyittu,தலையிட்டு,ி ஈ <UNK> ஞ <SOS>
delhi,டெல்லி,<UNK> <PAD> <PAD> ி <SOS> <UNK> <PAD>
fernandez,பெர்ணான்டஸ்,<UNK> <UNK>
mitra,மித்ரா,<SOS> ி
kei,சாவி,ி <UNK> <PAD> <SOS> <SOS> <PAD>
mandadi,மண்டடி,<UNK> ஞ <UNK> ண ண ண
quuantam,குவாண்டம்,ி ழ ழ ழ <SOS> ஃ ஃ ஃ <PAD> <PAD> ஈ
vaedhi,வேதி,ழ ண ண ஞ
kaalaththai,காலத்தை,ஃ <PAD> ி ண <PAD> ஃ <UNK> ண ஓ ட ி ண ஈ
ilakkiyaththuraikalukku,இலக்கியத்துறைகளுக்கு,ழ எ ங ோ ே ே <SOS> <SOS> ா ங ஜ ஞ ஓ ட ூ வ எ ஓ ோ ோ ௌ ழ ீ ண <PAD>
sosalisa,சோசலிச,<PAD> ஈ <UNK> <SOS> <SOS> ஈ ண <SOS> <SOS> ஞ
abuthaabiyil,அபுதாபியில்,ட ட ட ி ி ழ <PAD>
alam,அலம்,ி <SOS> ி ி ழ <SOS>
amaitthukkondullathu,அமைத்துக்கொண்டுள்ளது,ே ீ <UNK> ட ஞ ஜ ே <SOS> இ <PAD> <PAD> <PAD> <PAD> ழ ண வ ஜ <UNK> ட ௌ ா ே
manipur,மணிப்பூர்,<PAD>
aaivukkaana,ஆய்வுக்கான,ஞ ஞ எ ஓ ஓ ண ஈ
pukazhpetraar,புகழ்பெற்றார்,<UNK> ஓ இ இ <SOS> ி ட ழ ி ழ ி ட ி எ எ
bhiwani,பிவானி,ி <PAD> ஈ <SOS> ஞ ஈ <PAD> ஈ
ezhuthiyullathu,எழுதியுள்ளது,ட எ <SOS> ஞ ட ஃ வ வ
yelimaiyaaka,எளிமையாக,ஞ ஞ ஃ எ ழ <SOS> <SOS> <SOS> இ <UNK> <UNK> <PAD> <UNK> ி
maalaikal,மாலைகள்,<UNK> ஃ ஃ ஞ ட ஈ <UNK>
bathilum,பதிலும்,ஞ ஞ <SOS>
varigal,வரிகள்,ண
deccan,டெக்கான்,ஈ ி <SOS> ஞ
dhonee,டோனி,ி ி ண ண <UNK>
apinaya,அபிநய,<PAD> <UNK> ஈ ஈ <UNK> ஞ ஞ <UNK> ஞ
yeluthiyullathu,எழுதியுள்ளது,<PAD> <UNK> ா ஃ ா எ ஜ ஈ <SOS> ஓ ழ எ ட இ
sollukkaana,சொல்லுக்கான,<SOS> ஃ ஈ <PAD> ஞ ண ண <SOS> ி ஞ
siridhazhavu,சிறிதளவு,
yookan,யோகன்,<UNK> <UNK>
thodankinen,தொடங்கினேன்,<PAD> ழ ழ எ ழ <PAD> <SOS> ஓ ட <SOS> ட ஃ ஃ
fatima,ஃபாடிமா,ழ <UNK> <PAD> ண ஞ
thiriththanna,திரித்தன்ன,
gandhimathi,காந்திமதி,<UNK>
suthamana,சுத்தமான,ஈ <PAD> <PAD> <PAD> <SOS> ஈ ி <SOS> <PAD> ஃ ஃ
ilanthu,இழந்து,<PAD> <PAD> ி ண
avathaaranggal,அவதாரங்கள்,ழ ஜ வ ி ஃ
tharukintraar,தருகின்றார்,<PAD> ண ண ழ ட ஓ <SOS> ஃ ழ ழ
aandilirunththu,ஆண்டிலிருந்து,<PAD> ா ண ஞ <PAD> <SOS> ி <SOS> ஜ ண ஃ ஞ ண ண ண ண ண
goolda,கோல்ட்,<SOS> ி ி ி <SOS> ி <PAD> ி
ellison,எலிசன்,ஞ
athithamana,அதீதமான,ண <PAD> ழ ழ <SOS> ட ஃ எ ஈ ஈ ஈ <UNK>
orangal,ஓரங்கள்,<SOS>
sreenivaasan,ஸ்ரீநிவாசன்,<SOS>
paava,பாவ,<PAD> <PAD> <UNK> ண ி ி <SOS>
ottik,ஒட்டிக்,<SOS> <PAD> ஞ
palagaiyil,பலகையில்,ழ ழ ி ி ி ஈ ஈ ட <SOS>
kulanthaai,குழந்தாய்,ட ழ ழ ழ ட ட ட ழ <UNK> ஃ ஃ <PAD>
paathikkap,பாதிக்கப்,<UNK> ஈ ண ஓ <SOS> ஃ ட ட ட ஈ ஞ ஞ
kathirveecchin,கதிர்வீச்சின்,ட ஃ ஞ ி
indhuk,இந்துக்,<SOS> ழ ஈ <SOS> <SOS>
ventures,வெண்சூர்ஸ்,ஃ ட ஞ ஈ ஞ ட ட ஞ <PAD> <PAD> ஈ ழ
monterey,மான்டிரே,ழ ஈ ழ <UNK> ண ட ஞ ஈ ி <PAD>
izhuthupottavar,இழுத்துப்போட்டவர்,ங ட ண இ ா ஞ <UNK> வ
povatharku,போவதற்கு,<UNK> ஓ ஈ ஞ ஓ ஓ ஓ <PAD> ண
aagividum,ஆகிவிடும்,ஞ <UNK> ி ட ஞ ஈ
padutthiya,படுத்திய,<SOS> <PAD> ஓ ஓ ஓ <SOS> ி
mudhalvarai,முதல்வரை,<SOS> <PAD> ி ண ஃ ண ஈ
thalaimaith,தலைமைத்,ழ <PAD> ண <PAD> <PAD> <PAD> <SOS> ட ஓ ஞ
thoarruviththaar,தோற்றுவித்தார்,ா ங <PAD> ி ங ா ஞ <PAD> <UNK> இ ழ ா <UNK> ண ண ா ஜ ஜ
kannikalaich,கண்ணிகளைச்,ஞ <PAD> <SOS> ி எ ி எ ட எ ஃ இ ஞ இ <SOS>
kaimioo,கேமியோ,<PAD> <PAD> ி <SOS> ழ ழ <UNK>
veentum,குளிக்க,ி
devaalayam,தேவாலயம்,ஈ <SOS> <PAD> ி ி ஞ ஞ ஞ
veluththu,வெளுத்து,ண ி <PAD> ஞ <UNK> <SOS>
ooduruvalgalukkum,ஊடுருவல்களுக்கும்,ி <SOS> ி ா ே <UNK> ழ <PAD> ழ ஓ ே ண ே ஓ <UNK> <UNK> வ ஞ இ
naattavargazh,நாட்டவர்கள்,ி ஈ ழ ஓ ழ
killeen,கில்லீன்,ண <SOS>
kuudumaana,கூடுமான,
kool,கூல்,
thiranaalikalukkaana,மாற்றுத்,ஓ ஜ ங ஜ
seiyappattan,செய்யப்பட்டான்,வ ட ட ஈ ட
vanggak,வங்கக்,<PAD> ஈ <PAD> <SOS> ஞ ஈ
mupparimaana,முப்பரிமாண,ண ஃ ஃ எ ஈ இ இ ட ஓ
makizhunthu,மகிழுந்து,<PAD> ழ ழ
ippodhey,இப்போதே,
udalparumanukkum,உடல்பருமனுக்கும்,ஓ ண ங ஜ <UNK> <SOS> வ ஈ ழ ண ஓ ா ட ா
bye,பை,<PAD> <SOS> <SOS> <PAD> <SOS>
mukaitheen,முகைதீன்,<PAD> ஞ <PAD> ி ஓ <SOS> ி ட ஃ ஃ ஓ <PAD>
ther,தேர்,ி ி ி <PAD> <SOS> <SOS>
aarvamum,ஆர்வமும்,ஈ ஈ <UNK> ஞ ழ ி ி ி ழ ழ
railgal,ரயில்கள்,<UNK> ஞ ஈ ி ஈ ஈ ி <PAD> ஞ ட
woonsocket,வூன்சாகெட்,<PAD> ஞ
paththaandu,பத்தாண்டு,
sasthri,சாஸ்திரி,<PAD> ண ண ண ண
sangiligal,சங்கிலிகள்,<PAD> ட ட <UNK> ழ
kinna,கிண்ண,<SOS> ண ி <UNK> <SOS> <SOS> ி
uthaviyaalargal,உதவியாளர்கள்,ஈ வ வ ஃ ா ஞ ஞ <PAD> ஈ ஜ ஜ ா <SOS> ா <UNK> ா ஜ
aaksuvaris,ஆக்சுவரிஸ்,ண ண
evu,ஈவு,
vaakuvaadham,வாக்குவாதம்,<PAD> <PAD> ி இ இ ஞ ஞ
aayeraththai,ஆயிரத்தை,எ ஓ ஈ ஓ ஓ ட ட ட ஈ எ
thodarbuth,தொடர்புத்,<PAD> ி ழ <PAD> <PAD> ண ண ண <PAD> ஃ ஈ ண
rahman,ரஹ்மான்,ண <SOS> <PAD> ஈ <PAD> ி ஞ ழ ழ
miqii,மிக்கி,
kaavalthuraip,காவல்துறைப்,<UNK> ி ி ி
cincinnati,சின்சினாட்டி,<UNK> ஓ ஓ எ ஞ <SOS> ஞ எ ண ஓ ஈ ஈ ஞ ஞ
goodyear,குட்யியர்,ழ ி <SOS> <SOS> <SOS> ஈ ஃ ழ ஃ ஃ ஃ
naalgalil,நாள்களில்,<PAD> ண <UNK> <UNK> <UNK> <UNK> ி <SOS> ழ ி ழ
rand,ரேண்ட்,<SOS> ஞ ஞ
idaippaguthiyilulla,இடைப்பகுதியிலுள்ள,ழ ங <SOS> <SOS> ழ ஞ ௌ
saregama,ஸரிகம,ி <UNK> ி ழ <PAD> ட <SOS> ழ ழ ழ
heidelbergceat,ஹைடில்பெர்க்சியேட்,
nicotine,நிகோடின்,ி ஈ ஈ <UNK> <UNK> ட
vitayamaaga,விடயமாக,எ ி
paathiyaaka,பாதியாக,<UNK> ஈ <SOS> ழ ஓ எ ி ஞ <PAD> <SOS> <SOS> ண <SOS>
musleem,முசுலீம்,ண <SOS> ழ
nadaththinar,நடத்தினா்,ட <PAD> ஈ ட <UNK> எ
thamillaiyum,தமிழையும்,<PAD> இ ட ஞ ழ ி <SOS> இ <SOS> <UNK> <UNK> ஓ ண ஈ
ain,ஆன்,<UNK> <PAD> <PAD>
mukaththuvaaraththil,முகத்துவாரத்தில்,ஈ <PAD> ஜ <UNK> ழ ழ ழ <PAD> ே <PAD> எ ங ீ ங ஃ <PAD> ஃ இ ங ட ட ஈ
thoguththaar,தொகுத்தார்,
thodarbukalil,தொடர்புகளில்,ழ ட ழ ி ி ட <UNK> <PAD> இ <SOS> ஜ ஞ ஞ ஓ ஞ
anpaip,அன்பைப்,<SOS> <UNK> ண ி ி ண ஈ <SOS> <PAD>
aalaaga,ஆளாக,ண <SOS> ஈ ஈ ி ி <SOS> <UNK> <PAD>
hattiesburg,ஹட்டீஸ்பர்க்,ட <UNK> ஓ ஃ ஓ ஓ இ
capsyulukku,கேப்ஸ்யூலுக்கு,ஓ ஈ <SOS> ஞ ண ண ட ட <SOS> ண
odyssey,ஒடிசி,
kulaththinaraik,குலத்தினரைக்,
euro,யூரோ,<UNK> ி <PAD> ழ ழ <UNK>
iniyaavadhu,இனியாவது,ண ி ஃ ட ஈ எ ஃ ண ண ண ண ஓ ஓ
sugar,சுகர்,<UNK> <UNK> ி
chakkarattaip,சக்கரத்தைப்,ஈ ட ஈ ழ ழ <SOS> ழ <PAD>
darpoo,டர்போ,<SOS> <PAD> ி <UNK> ண <PAD> ண ண
maruththuvamanaikal,மருத்துவமனைகள்,எ <PAD> ௌ ீ ஜ ஜ <PAD> ஓ ஈ ஜ ா ி ஜ
ggoo,கூ,<SOS> <PAD>
vaiththiyasaalaiyin,வைத்தியசாலையின்,ஓ ஜ எ வ ஜ ஜ ஜ வ <PAD> ௌ எ ஈ எ ீ <UNK> ட <SOS> ௌ இ ஈ ீ
sikar,சிகர்,<PAD> ழ ி
mandabaththinullea,மண்டபத்தினுள்ளே,ஜ ட ஜ இ ஃ
nelsan,நெல்சன்,<PAD> <PAD> ி ி <SOS> ஞ ண <SOS> <PAD>
arai,அரை,
irumal,இருமல்,ண <PAD> <PAD> <SOS> ண ண ஞ ஞ
mision,மிஷன்,<UNK> <PAD> <SOS>
siridhu,சிறிது,<PAD> ண ி ழ
udagaththai,ஊடகத்தை,ழ ட ட <SOS> ஈ ஈ ழ ண ஞ எ ழ எ ழ
aaruroodu,ஆறுரோடு,ழ <UNK> ழ ட <SOS> <SOS>
kadarkaraiyilirundhu,கடற்கரையிலிருந்து,எ எ எ ி இ <SOS> ஃ <SOS> வ <SOS> ஓ ண ீ ீ உ ீ ா வ
kolin,கோளின்,
thokaiyee,தொகையே,ி
maalaiyum,மாலையும்,ி ஈ ண ண ண ட ஞ ட <UNK> ண ஈ
thanikthanik,தனித்தனிக்,ி <SOS> <SOS> ி ி <PAD> ஓ ஓ ஓ இ இ எ ஃ ஃ
rekla,ரேக்ளா,ழ <SOS> <UNK> <UNK> <UNK> ண ழ ஞ
pilaikalai,பிழைகளை,ஞ ழ ழ <PAD> ட ஃ ஃ ஃ
cuubaa,கியூபா,<PAD> ண <SOS> ஞ ஞ <SOS> <PAD> ஞ
manaiviyidam,மனைவியிடம்,<PAD> ஈ <UNK> ண ண <UNK> ழ ண ட ட ட இ எ <SOS>
visaka,விசாகா,ண ழ
azhagi,அழகி,ழ <SOS> ழ <SOS>
keats,கீட்ஸ்,ழ ழ
kevalmna,கேவலம்னா,ண <PAD> ஈ ண <SOS> ி <PAD> ி ட ஞ
purigindranar,புரிகின்றனர்,ஃ <PAD> ட
vaakkittu,வாக்கிட்டு,<PAD> <UNK> <PAD>
cofee,காஃபி,ழ ழ ழ ழ ழ <SOS> <SOS>
uyarmanithargal,உயர்மனிதர்கள்,ண எ ா வ வ வ ண ா ா இ எ ட <SOS> <SOS> ா ா ஓ
seidharth,சித்தார்த்,ஃ ஃ <SOS> ழ ழ ஃ <PAD> <PAD> <PAD> <UNK> <PAD> ஓ
surrivara,சுற்றிவர,ண <SOS> ட ி
kuuttaaka,கூட்டாக,<PAD> ண ண <PAD>
paarththukondu,பார்த்துக்கொண்டு,ி
adhanadippadaiyil,அதனடிப்படையில்,ழ ஞ ங ஜ ஜ <PAD> ஈ ண ா இ ே ா ங ஃ ங இ ா ஈ ே
redar,ரேடார்,<SOS>
dhayalan,தயாளன்,<PAD> ழ <PAD> ட ழ ண
valinadaththinaar,வழிநடத்தினார்,இ எ ஜ ி <SOS> ஜ
sarangpur,சாரங்பூர்,ஈ ட <UNK> <SOS> <PAD> <SOS> <SOS> ி ஃ ஞ
independence,இண்டிபெண்டென்ஸ்,ழ <SOS> இ <SOS> ண வ ட எ ஃ எ ா ி ஈ ண ழ ழ <SOS>
antriravu,அன்றிரவு,<PAD> <SOS> <SOS> <SOS> <SOS> <SOS> ஞ <UNK> ண ஈ
pilaant,பிளாண்ட்,ண
kuutapata,கூட்டப்பட்ட,<SOS> <UNK> <UNK> ி ஓ <UNK> ஓ ண ட ழ ழ ண <UNK>
soozhappattullathu,சூழப்பட்டுள்ளது,எ ழ <SOS>
yooth,யூத்,<PAD> ழ <UNK> ி ி <SOS> <UNK>
karachii,கராச்சி,ழ ண ட ண <SOS> <SOS> <UNK> ட
jaunpur,ஜவுன்புர்,ஞ <UNK> ஈ ழ <PAD> <UNK> ஈ ட <PAD>
veliyaagavillai,வெளியாகவில்லை,
crest,க்ரெஸ்ட்,<PAD> ஞ <SOS> ட <PAD>
tholaipaesi,தொலைபேசி,<PAD> ஈ எ <PAD> ண ஃ ஞ ழ ண ஓ <UNK> எ ஓ
gtpl,ஜிடிபியல்,ட ட <SOS> ழ <SOS> ி <SOS> ஞ ஈ ஃ <PAD>
thukkamadaiyum,துக்கமடையும்,<UNK> ஈ ி ி <UNK> <UNK> ண ழ ஃ <PAD> <SOS> <PAD> <PAD> ஃ ஃ ஃ
villiyam,வில்லியம்,<PAD> <PAD> ட ட <UNK> ண ண ழ ஞ ழ ி
vulagak,உலகக்,
azhukku,அழுக்கு,<PAD> ழ <PAD> <SOS> <UNK> <SOS>
firozpur,ஃபிரோஸ்புர்,ட ட ஞ ஞ <SOS> <SOS> ஃ ஞ ஞ
baliga,பாலிகா,ழ
pallavargal,பல்லவர்கள்,ஈ ட <UNK>
pathulaiyil,பதுளையில்,ி <PAD> எ ஓ <UNK> <SOS> <SOS> <SOS> ட ஃ ஃ ஃ ஓ
thaniththanmaiyaana,தனித்தன்மையான,ஓ <UNK> ஈ
valanguvathudan,வழங்குவதுடன்,ண ஃ ஞ எ ஓ <SOS> ஓ ழ
serverukku,சர்வருக்கு,
atharkerpa,அதற்கேற்ப,<PAD> ண ஈ ஃ ழ ஈ ழ <PAD> <PAD> <SOS> <UNK> <UNK>
thurubadhanaana,துருபதானான,<UNK> <UNK> ண ண இ இ ி ி <SOS> <SOS> <SOS> வ <SOS> <UNK> <UNK> <UNK> வ
maliq,மாலிக்,ி <PAD> ண ண ண ி ண ண
conner,கொன்னர்,<SOS> ழ ஞ ண ஈ <SOS> ழ <SOS> ி
koly,கோலி,<SOS> <PAD> <SOS> <SOS> <SOS> ி
chalukkiyarkal,சாளுக்கியர்கள்,ஃ வ <UNK>
mcmahon,மெக்மஹான்,ண ண
vazhipattukkollalaam,வழிபட்டுக்கொள்ளலாம்,ஈ ண ண ண ட ட ஞ ே ஜ ங ட ஓ ஃ <SOS> உ உ ஞ ே ே ட ட எ
hpaarm,ஃபார்ம்,ி ஞ ழ ி <SOS> <UNK> <UNK> ஈ <SOS>
kozhukkattai,கொழுக்கட்டை,
khammam,கம்மம்,ழ <PAD> ஈ ஞ
ahamadabad,அகமதாபாத்,ி ி ி <PAD> ழ ண <PAD> ண ழ ஃ <SOS>
katarkarai,கடற்கரை,ண <SOS> <PAD> <PAD> ழ
piratecam,மத்தியப்,
verumaiyaaga,வெறுமையாக,இ ண இ ஈ ஈ ஈ ட ட ஞ ட <SOS> ழ ட ி
molina,மொலினா,ி ி <PAD> ண ழ ழ ி ஞ
kadapa,கடப்பா,ி ண ி
malaikaattugalin,மலைக்காட்டுகளின்,ஞ ண
varuvaayth,வருவாய்த்,ழ ஈ ட <SOS> ஃ
nasavil,நாசாவில்,ஞ <SOS> <SOS> <UNK>
theendaamai,தீண்டாமை,ழ ஈ ண <PAD> ி <SOS> ட <PAD> <PAD>
jagaragallu,ஜகரகள்ளு,ஞ <UNK> எ <SOS> ி எ
reading,ரீடிஞ்,<PAD> ண <PAD> <UNK> ண
morena,மொரீனா,ண <PAD> ண
kidaikkindra,கிடைக்கின்ற,ஞ ண ண ட எ இ ஃ <SOS> எ எ ஓ எ இ ஓ
sonthamaa,சொந்தமா,<UNK> <UNK> ட ட ட ஞ ழ ி ட <UNK> <UNK>
titaniuumm,டைட்டானியம்,<PAD> <SOS> <SOS> <SOS> <SOS> ி ி <PAD> <SOS> ட ி ி ண
qamio,கேமியோ,<PAD> <PAD> ழ <PAD> ண <SOS> <SOS> <SOS>
loodhana,லூதியானா,ஈ <UNK> ஞ ட ஞ <SOS> ஞ
seidhavarukku,செய்தவருக்கு,<PAD> ஈ ட ி ழ எ இ ஜ எ ி <UNK> ி ஈ
poruththappattirukkum,பொருத்தப்பட்டிருக்கும்,ூ ி ௌ இ ஃ ா இ ா ே ஒ <PAD> <PAD> ா
karrachi,கராச்சி,<UNK> <UNK> ஞ <PAD> <PAD> <PAD> ண <UNK> ட ட
kambankal,கம்பங்கள்,<PAD> ஈ ண <UNK> ண <SOS> ஈ ழ ஃ ஞ ட
yaaaraenum,யாரேனும்,ஓ ண ஈ ட ஞ ஈ ஞ ண ஞ
americaavai,அமெரிக்காவை,ி ண
ungalukkaana,உங்களுக்கான,ஈ <SOS> ி <SOS> ி <PAD> ஃ <UNK>
kooriyathaavathu,கூறியதாவதுஃ,ட <PAD> ஞ ி ஞ <SOS> ஓ <PAD> <PAD>
ekadarinaa,எகடரினா,ட <SOS> <SOS> ஈ <UNK> ண ட <UNK> ழ ஈ ஃ <UNK>
seibavargalukkum,செய்பவர்களுக்கும்,ி இ ி ி
serverkal,சர்வர்கள்,<UNK> ஞ
kattumaanam,கட்டுமானம்,ட ஈ ஈ ழ ஞ ஓ எ <SOS> <UNK> <UNK> ஓ
varadhan,வரதன்,<UNK> <UNK> <UNK> <SOS>
virichal,விரிசல்,<SOS> ண
uudaaka,ஊடக,<UNK> ண ஈ ஞ ஈ <SOS> <PAD> ழ ண
busyaaga,பிசியாக,ண ி
hydro,ஹைட்ரோ,
niraivetru,நிறைவேற்று,
villupuram,விழுப்புரம்,<SOS> ஓ ஓ எ ண <UNK> எ எ ஃ <SOS> ஈ ஓ <PAD>
waee,வேய்,<UNK> ழ <SOS> <SOS>
tobaggo,டொபாகோ,ஈ ண ஞ ஞ ஞ <PAD> <SOS> <UNK>
murpattaar,முற்பட்டார்,ஃ <PAD> <SOS> ட ண <SOS> ழ <UNK> <UNK> ழ ழ ி எ
noushathin,நெளஷதின்,ி <UNK> ண <SOS> ஈ ஓ <PAD> <PAD> ழ ஃ <UNK> ஃ
magana,மகனா,ி <SOS> ழ ண ஞ ஞ <PAD> ழ
ahmadabad,அகமதாபாத்,ஈ
noolakaththai,நூலகத்தை,ழ ண <SOS> ஓ <UNK> எ <PAD> ண ஓ ழ ஜ ஓ <UNK> ஜ <UNK>
kettaal,கேட்டாள்,<PAD> ழ <UNK> ழ <UNK> ி <SOS> ஞ <PAD> ட
magizhunthu,மகிழுந்து,ஃ ழ ழ எ ஓ ஓ ஈ ண ஈ ழ ண ஈ <SOS>
kavalaippadamal,கவலைப்படாமல்,<SOS> <UNK> இ ஓ ஃ ஃ ஃ <SOS> ஜ வ ா இ
thaankal,தாங்கல்,<PAD> ஞ ஞ <SOS> ஞ ி <UNK> ி ஞ ஈ
bakaa,பகா,
pinaikkappattavar,பிணைக்கப்பட்டவர்,ண ஜ வ ழ இ இ வ இ ஞ <SOS> ஈ <SOS> <PAD> <PAD>
piriththaar,பிரித்தார்,எ ஈ <UNK> ண ஈ <PAD> எ ஓ ஞ ட ி ி <UNK>
uruvaakkuvatharku,உருவாக்குவதற்கு,இ <SOS> ஜ ஈ எ ண வ ழ ஈ எ
yenavethaan,எனவேதான்,<SOS> ண ண <SOS>
colombil,கொழும்பில்,ண ஈ <PAD>
seethakkathi,சீதக்காதி,ஞ ஃ எ ழ ஞ ட ட ட இ <PAD> <PAD> ஈ ி ழ
aasram,ஆசிரமம்,ஞ ி <SOS> <PAD> <SOS> ஞ ஈ <SOS> <PAD>
lenexa,லெனெக்ஸா,ட ி ஞ <PAD> <PAD> <SOS> ட
euless,யுலெஸ்,<SOS> ழ
solvathu,சொல்வது,<PAD> <PAD> ட ஞ <UNK> <UNK> <SOS> <SOS> <SOS> <SOS>
koottavum,கூட்டவும்,<UNK> <SOS> ட <PAD> ி <PAD> ட ழ <SOS> <SOS> <SOS>
adikku,அடிக்கு,ண ஞ ி <SOS> <PAD> ி <UNK> <SOS>
puthuchchaeri,புதுச்சேரி,
paaluravu,பாலுறவு,ண <SOS> <UNK> <PAD> ஞ <SOS> <SOS> <UNK>
ambalavaanar,அம்பலவாணர்,<UNK> ஓ <UNK> ி ஈ ஞ இ ஓ <PAD> ஈ ண ழ <PAD> எ
maruththiruppargal,மறுத்திருப்பார்கள்,வ இ ே ே
koluppil,கொழுப்பில்,<SOS> <PAD> <SOS> ஞ <UNK> <UNK> <PAD> ஓ ஈ ஈ <SOS> <PAD>
kuva,குவா,<PAD> <SOS> <SOS> <PAD> <PAD> <SOS>
eedupattadhaaga,ஈடுபட்டதாக,ழ ண
rajput,ராஜ்புட்,<UNK> <SOS> ி
