aurobindo,அரோபிந்தோ,<PAD> <SOS> ழ ஞ ஃ ட ி ி ஈ
beatles,பீட்டில்ஸ்,ஃ ண ஃ ழ ழ <SOS> <SOS> ஞ <SOS> ஞ ஞ <UNK>
musulim,முசுலீம்,<PAD> <SOS> ி ி ண <SOS> <SOS> ட <PAD> ி
azhiththaar,அழித்தார்,ட ஃ ஃ ி ஃ ஞ <SOS> <SOS> ஞ ஞ ஈ ஞ ஃ
maaraaka,மாறாக,<SOS>
aavudaiyaal,ஆவுடையாள்,ஈ ஈ எ எ ழ ஞ ழ <UNK> ஞ எ <SOS> ஈ ஓ
paso,பசோ,ழ <UNK> <SOS> <SOS>
vidukiravanukku,விடுகிறவனுக்கு,ஜ ண ஃ ி ஞ <SOS> வ <SOS> ட ஞ ஓ <UNK> <SOS> <PAD> ட <PAD> ஜ
parattukkal,பாராட்டுக்கள்,ஞ ஞ ண
cholunkal,சொல்லுங்கள்,ஓ <UNK> <PAD> எ <PAD>
vangadhaesaththin,வங்கதேசத்தின்,ட ஃ இ ி
sarawagi,சரவாகி,ஈ
surendranagar,சுரேன்திரநகர்,ஜ <PAD> ட ண ழ எ ி ஃ ி <SOS> <SOS> ட ி ஓ ழ
saantham,சாந்தம்,ண <UNK> <UNK> ட ட ழ ண <SOS> ண ஞ
magaadevi,மகாதேவி,<SOS>
choottik,சூட்டிக்,ஈ ண ண ண ஈ
pandavargalukkum,பாண்டவர்களுக்கும்,இ
nucleus,ந்யூக்லியஸ்,
uzhaika,உழைக்க,<SOS> <SOS> <SOS> ண
sent,செயிண்ட்,ண ண <UNK>
roawer,ரோவர்,<SOS> <SOS> ி <UNK> ழ ழ ழ <SOS>
untaanathu,உண்டானது,ி ஞ <UNK> <SOS> ஓ ஓ ண ஃ <UNK>
aayvukalukku,ஆய்வுகளுக்கு,ஞ ஞ <PAD> ஞ <PAD> எ எ இ எ எ ஃ
duke,ட்யூக்,<SOS> <SOS> <SOS> ண ழ ஞ <PAD> <SOS>
gables,கபிள்ஸ்,ஞ ழ ழ ண <PAD> <UNK> <PAD> ஞ ஞ
vaguththadhu,வகுத்தது,ி <PAD>
pandavargalai,பாண்டவர்களை,ஞ ஞ ஞ ஞ ஞ
malarae,மலரே,ழ <SOS> <SOS> ஈ <UNK> ி ஈ ஈ ஈ
cherinthu,செறிந்து,<PAD> <PAD> ட
tamizhakatthukku,தமிழகத்துக்கு,<PAD> இ இ ஓ ண ங வ எ
paalum,பாலும்,
garg,கார்க்,<UNK> <UNK> <UNK> ண ி ி ி ஞ
castaneda,காஸ்டானீடா,ழ ஓ
sivaprakasa,சிவப்பிரகாச,ஈ
lakhimpur,லக்மிபுர்,<SOS> ஈ ட ட ண ட <SOS> ி ஞ ண
kaavalturaik,காவல்துறைக்,ஈ ட ட ட
kethumaalanin,கேதுமாலனின்,ழ <PAD> ி ி ழ <PAD> ண ஞ ஜ <SOS> <SOS> <SOS> <PAD> <PAD> ழ
americavil,அமெரிக்காவில்,ி ி <SOS> எ இ ி <PAD> <PAD> <UNK> <UNK> எ ட ண
illaiyenil,இல்லையெனில்,ஓ <PAD> ஓ <PAD> ழ ி <SOS> <SOS> ட
seerudaikal,சீருடைகள்,ஞ <PAD> ஓ ஓ <PAD> ட ண <UNK> எ ஃ <PAD> ஈ ஓ
koodadhu,இருக்கக்,ி ழ <SOS> ழ ஈ
rishii,ரிஷி,<UNK> <UNK> <UNK> <UNK> <PAD>
kaattuvathaaga,காட்டுவதாக,<PAD> ண ட ஓ எ ழ எ ி ண ஈ ஜ ஜ இ ட <UNK> ஜ
dhoni,டோனி,ி <SOS> <SOS> <SOS> ழ
solvadhenral,சொல்வதென்றால்,ட ஈ ி <SOS> இ ட <UNK> ஜ ஓ <PAD> <SOS> <PAD>
noushadhin,நெளஷதின்,ி ி ி ி ட ண ட ி ஞ ஃ ழ ஈ
uchchakatta,உச்சகட்ட,<UNK> ஃ ி <SOS> <UNK> ட ட ண ட <SOS> ஈ ஃ ட
soozhappatirukkira,சூழப்பட்டிருக்கிற,ீ இ எ ஞ ஓ ீ ஞ ண
textiles,டெக்ஸ்டைல்ஸ்,<SOS>
ashok,அசோகா,
kuzhandhaay,குழந்தாய்,ழ ஞ எ <SOS> <SOS> <PAD> <PAD> ண ழ <UNK>
uppsala,உப்சாலா,<UNK> <SOS> ழ <UNK> ஞ ஞ ண ஈ ஈ
veeraankanaigal,வீராங்கனைகள்,ி ி ஓ எ வ ட
vlaadimir,விளாடிமிர்,ி ண ி ஃ ி <SOS> <PAD> <PAD> <PAD>
tholumpoathu,தொழும்போது,இ ி ஞ <PAD> ட ண ண ண ண <SOS> எ இ ழ ஓ
maththiyatharaik,மத்தியதரைக்,<PAD> வ வ ஓ <PAD> ங ஜ எ எ <SOS> இ எ இ ங ங ங ஈ ஃ
rahaaney,ரஹானே,<SOS> <SOS>
nava,நவ,<SOS> <SOS> <UNK> <PAD> <SOS> <SOS>
rend,ரேண்ட்,
qool,கூல்,<PAD> ி ி <SOS> <SOS>
keeran,கிரண்,ண <UNK> <SOS> <SOS> <SOS> <SOS> <PAD> <PAD>
cipla,சிப்லா,ழ
virumbugiraargal,விரும்புகிறார்கள்,ஜ ஜ ஜ ஜ ஓ ட
nashik,நாஷிக்,<PAD>
kudumippidiyum,குடுமிப்பிடியும்,ஈ ஜ ஈ ஓ வ ஃ <PAD> ழ ழ <PAD> <PAD> ஈ ி எ ழ ா ழ ா
arivippugalai,அறிவிப்புகளை,ண <PAD> ட இ
ringk,ரிங்க்,ி <UNK> <PAD>
seidhidavum,செய்திடவும்,<PAD> ட ழ <PAD> <PAD>
francisco,ஃப்ரான்ஸிஸ்கோ,இ <UNK> இ ஞ <SOS>
thambathigal,தம்பதிகள்,இ ஞ ஞ ஈ எ ண ி ஈ <UNK> ழ ஓ ஞ
peaththi,பேத்தி,
irundhaale,இருந்தாலே,
rehman,ரெஹ்மான்,ஈ ி ி
zed,ஜெட்,
serththanar,சேர்த்தனர்,ட <UNK> ஃ ஈ ி ட ஓ ி ண ஃ ஓ <UNK> <PAD>
vanggikku,வங்கிக்கு,ி ட ஞ ி ஞ
iyakku,இயக்கு,ி ி ண ி
reilly,ரைல்லி,<UNK> ண <SOS> <SOS> ஞ ஞ ஞ
thalaimaiyetraar,தலைமையேற்றார்,ழ இ ஃ ஜ ஞ ஞ வ ஜ ஜ ங ஜ ஓ ஜ <PAD> ழ ஞ <SOS> ஜ
financial,பைனான்சியல்,ஃ எ
quantam,குவாண்டம்,ஃ ட <SOS> ஞ ட ஈ ஃ
samarppikka,சமர்ப்பிக்க,<PAD> ஓ
magha,மகா,<SOS> ண ழ
goud,குட்,
myyamaakavum,மையமாகவும்,இ <SOS> ஓ <UNK> <PAD> ஈ <SOS> ட ஓ ழ
mattaththirkkum,மட்டத்திற்கும்,ி ஜ ஈ <UNK> <PAD> ஓ ஈ ா ழ ஜ <PAD> <PAD>
kataisi,கடைசி,<PAD>
karuththuk,கருத்துக்,
motihari,மோடிஹாரி,ண ி <SOS> <PAD> ண ண ட
sendrullathu,சென்றுள்ளது,
aatchiyamaikka,ஆட்சியமைக்க,ட ட எ <SOS> எ <PAD> ஈ ஈ எ ஃ ஃ ஃ ஈ இ வ வ
solvathentraal,சொல்வதென்றால்,ஈ ஓ ட <SOS> <SOS> ஓ <SOS> <UNK> இ எ ஈ எ ஞ ஞ ஞ ட
kuzhanthaai,குழந்தாய்,
veesith,வீசித்,ழ <PAD> <PAD> ண ஞ ஞ ண <PAD> ழ
nilaithaan,நிலைதான்,ி ஞ ஈ <PAD> ண <SOS>
gardner,கார்ட்னர்,ஈ <SOS> ஞ ழ ி <PAD>
kalviye,கல்வியே,ி ழ ண ழ ஈ
paathaiyai,பாதையை,ஈ ண <SOS> ழ ழ ி ி ி ஞ ஞ ண ண
karpathil,கற்பதில்,
eedupattanar,ஈடுபட்டனா்,<PAD> ஞ ண
barron,பர்ரன்,ழ ண ழ <UNK> <UNK>
kodaikanal,கொடைக்கானல்,ட ஓ
khare,காரே,
paanankal,பானங்கள்,ட ண ஈ ழ ழ ஈ ஈ ட <SOS>
gallon,கேலன்,<SOS> ஞ
larsen,லார்சன்,<PAD> ி <SOS> ண ழ ண ண <SOS> ி
thayanidhiyaagiya,தயாநிதியாகிய,ே ா வ வ ட ஈ <PAD> <PAD> ழ இ வ ஈ ஃ ஓ இ ங ங ங ழ
seyalpatum,செயல்படும்,<PAD> ழ ஈ <PAD> ண <SOS> <SOS> ஞ ட ட ி ஃ
setti,சதி,ழ ண <SOS> ண ழ ி <UNK>
chuttinar,சூட்டினர்,ி ட <SOS> <SOS> <SOS> <SOS> ண <UNK> ட ழ ழ
movers,மூவர்ஸ்,
iththeevu,இத்தீவு,<SOS> ட <PAD> ழ <SOS> ஈ ஃ ஃ ழ ஈ ஈ
pakuthiyaith,பகுதியைத்,<PAD> ஓ <UNK> இ இ ஈ ழ ி எ
intrith,இன்றித்,ஞ <UNK> ஈ ஞ ஈ ழ ண <SOS> ண
pradhaesa,மத்தியப்,ஈ ஃ ஈ ட <SOS> <SOS> ட ஞ ஃ ழ ண
vaelaich,வேலைச்,ி
paliyiduthal,பலியிடுதல்,ண
chaudhary,சௌதரி,ி ி <UNK> ஈ ஃ ழ ண ழ ழ <PAD> ட
ibraahim,இப்ராகிம்,ட ண <PAD> ி ி ழ ண ண ழ ஈ <PAD>
maarpai,மார்பை,<PAD>
nigazhndhirukkume,நிகழ்ந்திருக்குமே,ஞ <SOS> எ ி ஜ எ ஜ வ ே ண <SOS> ண ா வ ஞ ண <PAD> ி ஞ
jhindal,ஜிந்தால்,
vaithirukkiradhu,வைத்திருக்கிறது,ஞ ங
pidippathu,பிடிப்பது,ஞ ட ட ஃ <SOS> <SOS> ி <SOS> <PAD> <SOS> <PAD> <PAD>
gaurilla,கொரில்லா,ஈ ஈ <PAD> ழ ழ ழ ஞ <PAD> ஈ <SOS>
cauimbatoore,கோவை,ி ி ட எ ஞ
thaniththaniyaana,தனித்தனியான,ட ட ட <UNK> வ <PAD> <PAD> எ ஜ ங ா ங எ இ ி ஞ இ ங ங
manai,மனை,<PAD> <SOS> ண ழ
kaarg,கார்க்,ண
karuththukkalin,கருத்துக்களின்,
therigiradhu,தெரிகிறது,இ இ ழ <UNK> <PAD> இ எ ி ஈ ஃ ி <UNK> ி ழ
earpadaatha,ஏற்படாத,ட ஃ <SOS> எ ஈ <SOS> ழ ட <UNK> ழ ஃ <PAD> ட
muhammad,முஹம்மத்,ஈ ஈ <PAD> <PAD> <PAD> ழ <PAD>
provo,ப்ரோவோ,<SOS> <PAD> ி <PAD> <SOS> <SOS> <SOS> <UNK>
inthnikalvai,இந்நிகழ்வை,ஓ <UNK> இ இ ஓ எ <UNK> ட ஈ எ ஈ ஈ ஓ <PAD>
kaappeedu,காப்பீடு,ஈ ண ி ண ஃ
karkhele,கர்கேலே,<PAD> ண <SOS> ி
vitna,விட்ன,<SOS> <SOS> ி
kokarnesvarar,கோகர்னேஸ்வரர்,<UNK> இ ி எ ஈ ஓ ஜ <PAD> ஜ <SOS> <PAD> ஓ ஃ ழ <SOS>
panri,பன்றி,ி <SOS> ழ ழ ழ
niruvappattuch,நிறுவப்பட்டுச்,எ <PAD> ட ஃ ஓ இ <PAD> <UNK> ி ி இ ஈ <PAD> ஃ ி ஃ
saintt,செயிண்ட்,
tuurbo,டர்போ,ண
kuzhuvinargalukkidaiye,குழுவினர்களுக்கிடையே,<SOS> இ ட <PAD> ஃ ஈ ஃ இ ஞ <SOS> ஃ ஃ
tholuthaar,தொழுதார்,ஈ <SOS> <SOS> ஈ ஈ ஈ ட ஞ ட ஞ ட ண
taataa,டாடா,ி ண ஞ <PAD> ழ <SOS> <SOS> ஞ
kelviin,கெல்வின்,ண <SOS> <SOS> ி ட <SOS> ஞ ழ <SOS> <PAD>
premaa,பிரேமா,
thamizhakaththaych,தமிழகத்தைச்,ா ட ீ <UNK> ண ா இ
maanikkam,மாணிக்கம்,
sooraavalikal,சூறாவளிகள்,ழ ஞ ழ ஈ இ இ <PAD> ஃ எ
anant,அனன்த்,ண ண ண ி ஞ <PAD> <SOS> <SOS>
kizhaar,கிழார்,<UNK> <UNK> ண <UNK> <PAD> ஞ
wadhawan,வாதவான்,ஈ ட <SOS>
kuuttappatta,கூட்டப்பட்ட,ி <UNK> ஞ ஞ ஓ ஃ <SOS> ழ எ ழ இ <SOS> <PAD> <SOS>
seiyappattullaar,செய்யப்பட்டுள்ளார்,ஜ <PAD> ே ே ஜ ஜ ண ண ே <PAD> ழ ழ ட ஃ வ ட <SOS> ஜ ங வ
aarppaattam,ஆர்ப்பாட்டம்,எ ஓ
kulatthirku,குளத்திற்கு,ஞ <PAD> ட
kadithaththil,கடிதத்தில்,ஈ ஈ
kaidhiyaaga,கைதியாக,ஞ <PAD> ஞ ழ ண ட ண ஓ ி ி <SOS> <SOS> எ
vaadiya,வாடிய,
letin,லத்தீன்,<SOS> <PAD> <SOS> <SOS>
loakiyaa,லோகியா,<PAD> <UNK> ட <PAD> <PAD> <PAD> <SOS> ி <UNK> <UNK>
yoosiththu,யோசித்து,
solarkal,சோழர்கள்,<PAD> ழ <SOS> ஞ ி <UNK> ஞ ஞ <UNK> <SOS>
tara,தாரா,ழ <SOS> <PAD> <PAD>
sivandhu,சிவந்து,ண ி ஈ ட <SOS> <UNK> <SOS> <PAD> <PAD> <PAD>
azhiththathu,அழித்தது,<SOS> ட <SOS> <SOS> <SOS> ழ இ
kaidhu,கைது,
sheppard,ஷெப்பர்ட்,ட ட ட ண ஞ ி ண ஈ
kulangkalum,குளங்களும்,ஈ <SOS> <UNK> எ <UNK> ட ி ண ி ண ழ ஈ ண
thiruvadanai,திருவாடானை,
vetrtridam,வெற்றிடம்,<PAD> ஞ ண ழ <SOS> ண ழ ஃ ஃ
peyaraal,பெயரால்,ஞ ட ஞ <SOS> <SOS> <UNK> ழ <UNK> ண ஞ
mahabaleshwar,மஹாபலேஷ்வர்,ஃ ஈ ஓ ஓ ி ி ி இ ண ட ட ழ <PAD> இ ி
piriththiyaaniyaavil,பிரித்தியானியாவில்,<UNK> <UNK> ஜ ே ௌ ண ி ீ ட ஃ உ ண ே ஞ ஈ ஃ ஃ ஜ ஃ ஃ ஜ ங
talankalil,பிற,ழ ஓ <SOS> <SOS> <UNK> <SOS> <SOS> ி <PAD> <PAD> ி
pirasanthaip,பிரசாந்தைப்,<PAD>
vachchinde,வச்சின்டே,ண ழ ஈ ஓ ழ ஓ ஈ <PAD> <SOS> <SOS> <UNK> ஓ
anju,அஞ்சு,<UNK> <UNK> <SOS> <SOS> <SOS> <SOS> <SOS>
paniyida,பணியிட,ி ழ ி <PAD> ி
aarppaattangkal,ஆர்ப்பாட்டங்கள்,<PAD> ா ழ ஞ ஜ ஜ <PAD> <PAD> <PAD> <PAD> ஃ ஈ ஈ ா ா ி <SOS>
mcmillan,மேக்மில்லன்,எ <UNK> ண ழ ழ ஃ
eesal,ஈசல்,ழ <UNK> <UNK> <UNK> <UNK> ண
ithazhaaka,இதழாக,ஈ
moondrilirundhu,மூன்றிலிருந்து,ட ண ஞ ஞ ஞ ஃ ண ண ண ி வ ஈ <UNK> எ ழ ஃ ஜ
seedharth,சித்தார்த்,ட ஓ ஞ ஞ ஃ <PAD> <PAD>
thalaivanum,தலைவனும்,
urii,யூரி,<UNK> <SOS>
waeter,வாட்டர்,
vazhithoantralgal,வழித்தோன்றல்கள்,ஓ இ
varalaaratra,வரலாறற்ற,ட <PAD> ஞ ஞ
thaankak,தாங்கக்,ழ ழ ஞ <UNK> <SOS> <PAD> <SOS> <SOS> ஞ <UNK>
gopy,கோபி,<PAD> <UNK>
itharkamaiya,இதற்கமைய,<PAD> ஓ <UNK>
araikuuval,அறைகூவல்,ஞ ஞ ஈ ஈ ஞ ஈ ஃ ஃ ஃ ஓ ஓ ழ
oppanthak,ஒப்பந்தக்,<SOS> <PAD> ஞ ண <SOS> ஈ ழ ழ
baabaavin,பாபாவின்,ஈ
ewer,எவர்,
tharavugalai,தரவுகளை,எ <UNK> எ
neeroadu,நீரோடு,ண <PAD> <SOS> ழ <UNK> ஈ <SOS> <SOS> ழ ி
sindhanaiyai,சிந்தனையை,<UNK> இ ஈ ஈ ஈ எ எ <UNK> ண
chary,சாரி,<SOS> <SOS> <SOS> <SOS> <SOS> ண
ooraga,ஊரக,<PAD> <SOS> <SOS> <SOS> <UNK> ண ஞ ஞ
everett,எவெரெட்,ஞ ண <PAD> <PAD> ண ஈ <SOS>
samanaana,சமனான,<PAD> <UNK> <UNK> ழ ி ஃ ண ண <PAD>
appadiyum,அப்படியும்,<UNK> <UNK> <UNK> <UNK> ழ ஞ ஃ <SOS>
khaliq,காலிக்,<SOS> <SOS>
koophee,கோபி,ஈ <SOS>
muyantrapoathu,முயன்றபோது,ி வ ட <PAD> <PAD> <PAD> ஜ ழ ஜ ஈ ஜ <SOS> ி <SOS> ஜ <UNK>
vetrtritaththai,வெற்றிடத்தை,ஞ இ <SOS> ா ஞ ஜ ஜ ி ழ ஃ ண வ <PAD> இ இ ஓ <PAD>
nagaraththilirunthuthan,நகரத்திலிருந்துதான்,<UNK> ி ீ ி ண <UNK> ீ ங ௌ ௌ இ ௌ ா எ ட ஒ எ ஈ <PAD> ோ ஈ ண ஜ
arivippukalai,அறிவிப்புகளை,எ ஃ
poaga,போக,
goldain,கோல்டன்,<SOS>
makammathu,முகம்மது,<UNK> <SOS> ழ <PAD> ஃ ி
payanikalukku,பயணிகளுக்கு,ஃ ஈ இ எ
appagudhi,அப்பகுதி,ஞ ண ண <SOS> ழ <SOS> <PAD> ட <PAD> ட
thuvakkappattu,துவக்கப்பட்டு,எ ஞ
kanniyar,கன்னியர்,ி ழ <SOS> <UNK> <UNK> ஞ ழ ஞ <PAD>
evanston,இவான்ஸ்டோன்,ஃ <PAD> ஓ
vaaganangkalukku,வாகனங்களுக்கு,ி இ ஃ ி ட வ
kaurava,கௌரவ,
aurobindo,அரோபிந்தோ,்
pirandhana,பிறந்தன,ெ <SOS> ஷ ெ
paantvitth,பாண்ட்விட்த்,வ ் வ ௌ <UNK> ற ற வ <PAD> <PAD> ௌ <SOS> ௌ <SOS>
payanpaduththavillai,பயன்படுத்தவில்லை,எ <SOS> ஈ ் ௌ அ ற ற ௌ ௌ ந ச ஸ ஸ வ <PAD> க ர ஈ ர ஷ ு
chithiraip,சித்திரைப்,க ஷ ் ் <SOS> க <UNK> வ எ <UNK>
veetak,வேதக்,<PAD> <SOS> <SOS> <PAD> <SOS> <SOS> <SOS> ஷ
veettirkuch,வீட்டிற்குச்,எ <UNK> ஷ <UNK>
seenivasa,சீனிவாச,ஷ ஷ <UNK> <PAD> எ எ ற எ எ ் <PAD>
siridhalavu,சிறிதளவு,<SOS> <SOS> ப <SOS> வ வ
parappazhavai,பரப்பளவை,ற ௌ ஷ ஷ த அ ப ெ ப எ ஷ வ ஷ வ <SOS>
kaththirukkakudaathu,காத்திருக்ககூடாது,ச ர ற
magilchchiyaana,மகிழ்ச்சியான,ெ <SOS> <UNK>
poarththukkeyar,போர்த்துக்கேயர்,எ ற
sambrathaaya,சம்பிரதாய,
grover,க்ரோவர்,ெ ெ <SOS>
caaminaathan,சாமிநாதன்,<UNK> ் ் ௌ வ <PAD> க எ ப எ ஷ ஷ
kidanta,கிடந்த,<PAD> ெ
neethu,நீது,<PAD> <UNK> எ ற ெ <SOS> <PAD> எ
nirainthirunthanar,நிறைந்திருந்தனர்,ற க அ
vimaanangalum,விமானங்களும்,ௌ <PAD> ெ <SOS> அ ௌ க ௌ ௌ ஷ ௌ <UNK> த ௌ எ
beaverton,பெவெர்டன்,ஷ <SOS> <SOS>
shipping,ஷிப்பிங்,ஷ ஷ ஷ ெ ெ ெ ற க க <PAD>
mudivilaa,முடிவிலா,ற ௌ எ எ <PAD> <PAD> ெ ெ ௌ ெ ஷ
eeyaththagadu,ஈயத்தகடு,எ ௌ ் ் ற ௌ எ
miramar,மிரமர்,ெ ெ
thirumaalin,திருமாலின்,<SOS> ் எ எ எ ் <PAD> ௌ ெ ெ ப <SOS> ற
nulainthathu,நுழைந்தது,<UNK> வ ற த த ெ வ <SOS> வ ப எ ப ற ெ
tuurbauu,டர்போ,<PAD> <PAD>
piranthullathu,பிறந்துள்ளது,
nunmai,நுண்மை,
aalosanai,ஆலோசானை,ெ <SOS> <PAD> <SOS> <SOS> <SOS>
tamizhaiyum,தமிழையும்,ெ ப ் <UNK>
sarwar,சர்வர்,ெ <UNK> <UNK>
piranthapoothu,பிறந்தபோது,ஷ ் ் <UNK> <PAD> ற ல வ த
malargalil,மலர்களில்,
avarkalinaal,அவர்களினால்,க <UNK> எ <SOS> எ த ப <PAD> த ெ ெ ௌ ௌ க
becqy,பெக்கி,
vazhangkunar,வழங்குநர்,ற ௌ ் <PAD> த ் ் <SOS> <SOS> வ ் ்
vaanggappadum,வாங்கப்படும்,ற ் ற <SOS> ற ப <SOS> <PAD> ஷ
shores,ஷோர்ஸ்,<PAD> ெ எ <SOS>
siraaj,சிராஜ்,ற ற ெ ற
neeroattaththin,நீரோட்டத்தின்,் ஷ ற ப க ௌ ஷ ல
edhirkkatchi,எதிர்க்கட்சி,எ ் ் எ ௌ
majeed,மஜீத்,<SOS> ெ ற <SOS> <UNK> <SOS> ற ற
peyaroa,பெயரோ,ற ் ற ்
panithan,பணித்தான்,<PAD> ் க <UNK> ஷ ் ௌ ௌ <PAD> <SOS> ்
atul,அதுல்,<PAD>
vimaanangalin,விமானங்களின்,ற க எ வ ப ப அ ெ <PAD> க <SOS> ஷ எ <SOS> த
chozhargalukku,சோழர்களுக்கு,ெ ஷ
udaipur,உதய்புர்,<UNK> எ எ <PAD> <SOS>
eenoo,ஏனோ,<UNK> <UNK> <SOS>
media,மீடியா,எ ற <PAD> ெ ஷ ஷ <UNK> ற
vangiyaalargaludanaana,வங்கியாளர்களுடனான,<PAD> ந ெ ந <UNK> எ ஆ ற ெ ெ ெ ெ <PAD> <SOS> க <SOS> ப ப வ ற ் ஈ அ ஸ
thiruththuvatharku,திருத்துவதற்கு,ப ஷ வ ஈ க ஸ த ல எ <SOS> ் அ ந ந <UNK> ் ் <SOS> ற ற
titaniumm,டைட்டானியம்,<SOS> <UNK> க ஷ
idharkellaam,இதற்கெல்லாம்,<SOS> <SOS> எ ௌ ் த <UNK> <SOS> எ ெ க <SOS> ப
pakiirathan,பகீரதன்,<SOS> எ எ எ <UNK> ப ் ௌ <PAD> <PAD> ப <UNK> <UNK>
kuutukalil,கூடுகளில்,க
vaathanggalai,வாதங்களை,<UNK> <PAD> ் ற ஷ த த க <UNK> ற க ஷ ெ வ அ
kollaadhavar,கொள்ளாதவர்,ஷ ஷ ஷ த
idaith,இடைத்,ற ெ <PAD> ெ <UNK> ெ ெ ஷ
thiyaakaraajar,தியாகராஜர்,<PAD> <UNK> <UNK> ஷ ஷ எ ஷ க ் ெ <PAD> வ வ எ <SOS> <PAD>
accelya,அசில்யா,் <SOS>
vealaiyaaka,வேலையாக,<PAD>
velaiththittam,வேலைத்திட்டம்,ற ற எ வ எ த
paek,பேக்,ெ <PAD> <UNK> ற ற ற
andar,அண்டர்,<PAD> ெ ெ <SOS> <SOS> <SOS> ற <SOS>
wai,வேய்,<UNK> <UNK> ெ ெ <PAD> <PAD>
bhusawal,புஸாவால்,ஷ <SOS>
nilaippaattil,நிலைப்பாட்டில்,க ற ெ ் <SOS> <PAD> ப க வ <SOS> <SOS> எ ெ <PAD> <PAD> <SOS>
goopee,கோபி,<UNK> <SOS> <PAD> ஷ <PAD> ஷ ெ எ
arkis,அர்கிஸ்,<SOS> ெ <SOS> <SOS> ற ற <UNK> ஷ <SOS>
maembaalam,மேம்பாலம்,ற ற <SOS>
vechchitteengaley,வெச்சிட்டீங்களே,
vaathittu,வாதிட்டு,<PAD> ஷ ஷ ் <PAD> <PAD> ற <PAD> எ <SOS> ற
cakkarattai,சக்கரத்தை,<SOS> <PAD> ற ஷ ௌ வ எ
sonwani,சோன்வானி,<SOS> <PAD> ் <PAD> <PAD> ெ
panitthaan,பணித்தான்,் எ எ க ற <UNK> ஷ வ க வ ் ௌ
cranston,கிரான்ஸ்டான்,க க ற ௌ ெ <SOS> ப எ வ ஷ ௌ எ எ
jinivaa,ஜினிவா,
kanavanin,கணவனின்,<PAD> ெ ெ ெ <PAD> எ <PAD> ௌ ௌ ௌ ெ
bakthakedigal,பக்தகேடிகள்,ஷ <PAD> வ ஷ ் <SOS> எ ற ற <SOS> ெ ெ அ <UNK> த
kulanggalin,குளங்களின்,ௌ ஷ
parppavar,வேலைப்,ற ெ
