aurobindo,அரோபிந்தோ,<PAD> <SOS> ழ ஞ ஃ ட ி ி ஈ
idharkellam,இதற்கெல்லாம்,வ <SOS> ப
adankiyuzhzha,அடங்கியுள்ள,அ ௌ ௌ ற த <PAD>
latchiyaththirgum,இலட்சத்திற்கும்,ந த த <UNK> ௌ ஷ ஷ ற ற அ ந ப ப ஸ <SOS> <SOS> ப ெ ௌ
piridhoru,பிறிதொரு,எ ஷ
thanggumidam,தங்குமிடம்,் <UNK> எ ெ க <PAD> க <PAD> வ வ த ௌ <SOS> ற
railway,ரெயில்வே,<UNK> ற <SOS> <SOS> <SOS> <SOS> <SOS> ்
aerpadavillai,ஏற்படவில்லை,த ௌ ப ் க ் ெ <SOS> <PAD> <PAD> <PAD>
vipaththin,விபத்தின்,் வ க
polavo,போலவோ,ெ ெ <PAD> <SOS>
maheshh,மகேஷ்,<SOS> ் ் ெ <PAD>
varunthaan,வருந்தான்,ஷ ஷ <UNK> <UNK> <SOS> ் எ <SOS> <SOS>
aanaiya,ஆணைய,ெ <PAD> ் <UNK> ஷ <PAD> <PAD> ஷ <PAD>
noolum,நூலும்,ற <PAD> <SOS>
erickson,எரிக்சன்,் எ
aarampiththullathu,ஆரம்பித்துள்ளது,க எ ஈ எ க ஷ ஷ ஷ ப த ப ப ் <PAD> ப ஷ ௌ ஷ அ ந
asija,அசிஜா,ற ற <SOS>
katch,கட்ச்,ற ற <PAD> ெ <SOS> <SOS> <PAD>
maiyamaaka,மையமாக,ற ெ ெ
kooppaiyil,கோப்பையில்,ஷ எ ற வ <SOS> <SOS> ௌ <UNK> ெ ெ <PAD> ்
kuuttankal,கூட்டங்கள்,எ எ ற எ <PAD> ௌ ௌ <SOS>
sernthuvittiruntha,சேர்ந்துவிட்டிருந்த,<UNK> <SOS> ் ல ௌ ல ந
teta,டாடா,ெ ெ <UNK> <SOS> <SOS> ெ
aanaimalai,ஆனைமலை,
yuneskoavin,யுனெஸ்கோவின்,் ற வ ஷ வ ஷ எ த <SOS> <SOS> <SOS> எ ெ வ
varaaga,வராக,எ <PAD> ற ஷ <SOS> எ <PAD> <UNK> <SOS>
vandhirundhanar,வந்திருந்தனர்,வ ல வ க க
rajgarh,ரஜ்கர்,எ எ ஷ <SOS> <SOS> ஷ ஷ <UNK> <PAD>
munnetukka,முன்னெடுக்க,் ௌ எ ற க க வ ப
kkul,க்குள்,<PAD> <PAD> <UNK> <PAD> <PAD> <PAD> <PAD> <SOS>
kallaala,கல்லால,எ <PAD>
lee,லீ,ெ <PAD> <SOS> <PAD> <PAD>
thittamittullaar,திட்டமிட்டுள்ளார்,ல ஸ த ல ஷ <UNK> ற வ <UNK> எ ௌ ப எ ெ ெ <UNK> <UNK> ் <UNK>
thaervil,தேர்வில்,
muguthuvali,முகுதுவலி,<PAD> ற ற <UNK>
mansfield,மேன்ஸ்ஃபீல்ட்,வ ் எ <PAD> த ் ப ப எ ற <PAD> ஷ <PAD> ஷ வ
kaiyaal,கையாள்,் <SOS> ் ஷ ற ் ற ் <SOS>
aana,ஆன்,<PAD> <UNK> <SOS> <UNK> <UNK> ற
kudayyil,குடையில்,ெ <PAD> எ ெ <SOS> <PAD> ற <UNK> ் <SOS>
sollra,சொல்ற,ற எ <UNK> <SOS> <PAD> <SOS> ெ <SOS>
itarsi,இடார்சி,ற <PAD> <SOS> எ ஷ <PAD> <UNK> ெ ஷ
kirishthavarkalin,கிறித்தவர்களின்,ஷ <PAD> ௌ ந ெ எ <UNK> ப <SOS> <SOS> ெ வ ஷ ஷ ஷ ஷ ஷ <SOS> <SOS>
adumattumalla,அதுமட்டுமல்ல,க ற வ
shajapur,சஜாபூர்,<SOS> எ <UNK> ெ க
colii,கோலி,ெ <UNK> ற ற <PAD> <PAD>
saethamadainththana,சேதமடைந்தன,வ ற ற ந ப அ அ ந <UNK> <PAD> ஈ ல ல ந ஷ ௌ ெ க ல வ ந
matriyirunthathaagavum,மாற்றியிருந்ததாகவும்,ஸ எ அ <UNK> ் ் வ த எ ் ் வ ஈ ய ச ய ் ல ச த ் அ ஸ எ
shaavai,ஷாவை,ற <UNK> <PAD> <SOS> <UNK> <PAD> <SOS> எ எ
panimanai,பணிமனை,ௌ ௌ க ் ௌ <PAD> ற ௌ <PAD> ௌ ெ
saliththollaikaana,சளித்தொல்லைக்கான,ௌ ௌ வ ் வ வ <SOS> ௌ ஈ ல ல ல <SOS> ௌ க ல எ வ ு ு
chitranshi,சித்ரான்ஷி,எ ௌ
narampukal,நரம்புகள்,ெ ற ஷ ெ எ <UNK> <UNK> வ <SOS> <SOS> ஷ ஷ
andri,அன்றி,ற ெ ற <SOS> எ ெ
kaithal,கைதல்,<SOS> <SOS> எ எ ்
ananrtham,அனர்த்தம்,<UNK> <SOS> <SOS> ௌ ற ் ் எ ற எ எ
cork,கார்க்,<SOS> <UNK> <SOS>
beepi,பீபி,<SOS> <UNK> <PAD> <SOS> <UNK>
sasanka,சசாங்கா,<UNK> <SOS> <PAD> எ ் ் ெ ் ெ
under,அண்டர்,ஷ <PAD> <PAD> <PAD> ற <UNK> ற <SOS>
yoagaththin,யோகத்தின்,ப ற <UNK> ் ெ ப <PAD> ப க ெ <UNK> <SOS> ்
renton,ரெண்டன்,<SOS> <UNK> எ ற ற ஷ ஷ ஷ எ
magaaveer,மகாவீர்,எ எ ௌ க க ௌ ெ <SOS> ெ <PAD> ஷ
saashai,சாஸை,<SOS> எ எ ற ற ் <SOS> ற ஷ
basirhat,பசிர்ஹட்,<SOS> <SOS> <PAD>
panigalukkum,பணிகளுக்கும்,<PAD> ் <PAD> <PAD> ் ஷ ஷ <UNK> ப ப ெ ௌ ஷ ப
kulamum,குளமும்,ெ <SOS> ஷ எ <SOS> எ ெ
kayitrril,கயிற்றில்,க எ
vilaiyaadudhal,விளையாடுதல்,<PAD> எ வ
fitzgerald,பிட்ஸ்ஜெரால்ட்,் <SOS> <SOS>
modern,மாடன்,ற <UNK> ற எ <PAD> <SOS> எ <SOS>
kota,கோடா,ற <SOS> <SOS> <SOS>
kartu,சிம்,ற <PAD> <UNK> <UNK> எ எ ெ
kalluriyaga,கல்லூரியாக,ெ ெ ் ெ ் ் ் ப ௌ <PAD>
iththittathirkku,இத்திட்டத்திற்கு,ஸ ப ௌ க
thanithaniyaga,தனித்தனியாக,ற ௌ ல வ <SOS> வ <UNK> ல ல ல அ ௌ ௌ ௌ <UNK> அ
kark,கார்க்,எ எ <PAD> <SOS> ஷ
vaelaiyin,வேலையின்,
maattruvathai,மாற்றுவதை,
uruppugal,உறுப்புகள்,<PAD> <UNK> ற ஷ <PAD> <PAD> <UNK> ெ வ <PAD> ஷ வ
vaippaar,வைப்பார்,<PAD> ற ற ெ க எ <PAD> எ <PAD> ஷ
braamanarkalum,பிராமணர்களும்,ெ <SOS> <UNK> <UNK> ஷ ஷ எ ற
adiyiliyaal,அடியிலியால்,் ் <PAD> <PAD> ெ வ எ <UNK> ௌ ஷ ஷ <PAD> <PAD>
kezh,கேள்,<SOS>
thadaip,தடைப்,<UNK> ெ ெ
panguthaarargal,பங்குதாரர்கள்,க ல ெ <PAD> <PAD> த ஷ ெ <PAD> வ ௌ வ ௌ ல ல ல ெ
pudhuvaiyai,புதுவையை,ஷ ் ற க ஷ ஷ ப
thadaipattathu,தடைபட்டது,எ <UNK> <UNK> <UNK> <SOS> ௌ ௌ எ அ ற வ வ <SOS> க <SOS>
kaimari,கைமாறி,<UNK>
ouil,ஆயில்,<PAD>
santos,சான்டோஸ்,<SOS>
seithiyaalargalukum,செய்தியாளர்களுக்கும்,<SOS> ௌ ப ர
pudhumaigalai,புதுமைகளை,எ <PAD> த த
meemanjai,மீமாஞ்சை,<SOS> ் ஷ <SOS> ெ <SOS> ் <PAD> ற ற ்
padhivar,பதிவர்,ற ற எ
seluththappadavendum,செலுத்தப்படவேண்டும்,் ௌ எ
thoguppin,தொகுப்பின்,<UNK> <SOS> ் ் <UNK> வ <UNK> ற <UNK> வ ற ற
eduththirukkirathu,எடுத்திருக்கிறது,் ௌ ௌ <SOS> <SOS> க ெ ு ு ு ்
chudalai,சுடலை,<UNK>
yokkiyargalukku,யோக்கியர்களுக்கு,<PAD> ் ல ப க <SOS> <PAD> <PAD> <PAD> <PAD> க <PAD> <SOS> எ எ க ெ வ
ippothea,இப்போதே,<PAD> <PAD> ஷ <UNK> ற
anupiyullathu,அனுப்பியுள்ளது,ெ
leakin,லீக்கின்,<PAD> எ ் ஷ <UNK> ஷ ஷ க <PAD> <SOS>
anuraathapuram,அனுராதபுரம்,
oliparappittu,ஒளிபரப்பிட்டு,ெ ெ ெ வ <PAD> <PAD> <PAD> <PAD>
nanmaigalaip,நன்மைகளைப்,் எ எ எ ற
gooldain,கோல்டன்,<PAD> எ <PAD> <SOS> ற <SOS> எ க <SOS> <SOS>
uruvaakkaththirku,உருவாக்கத்திற்கு,
maraala,மரால,<PAD> <PAD> ெ ஷ ற <PAD>
santana,சான்டானா,<SOS> ் ் <SOS> ் <SOS> <PAD> எ ெ எ
paes,ஃபேஸ்,ற <UNK> <SOS> ற எ ெ
vikraman,விக்கிரமன்,க <SOS> ஷ ஷ ெ ற <SOS> க <SOS> <UNK> <PAD> எ
azhugai,அழுகை,
oruvar,ஒருவா்,
bayangaravaathigal,பயங்கரவாதிகள்,<PAD> ு ் ற த ஸ வ <UNK> ெ வ ஈ ஈ ெ ௌ ப ு ெ அ ல த
jappaanin,ஜப்பானின்,ெ ் ் ௌ ௌ ெ ெ எ <PAD> <UNK> <UNK>
bisiyaaga,பிசியாக,ற ஷ <PAD> ஷ <SOS> எ <PAD> <PAD> ெ ஷ ெ
wells,வெல்ஸ்,எ
pasukkalin,பசுக்களின்,ஷ ெ எ ௌ <PAD> ௌ <SOS> <UNK> வ ெ ் க
enggo,எங்கோ,ற ற <PAD> <PAD> எ
hempstead,ஹெம்ப்ஸ்டெட்,<SOS> ஷ வ ெ ெ ெ ௌ ் த ப த ப <UNK>
kidanthanar,கிடந்தனர்,<SOS> ் ் ் க ் <UNK> <PAD> ௌ ௌ ௌ எ வ
kuriththullaargal,குறித்துள்ளார்கள்,ற ஷ ப ெ ் ் ௌ ந த த
dae,டை,<SOS> <SOS> ெ ெ <PAD>
kadidhamum,கடிதமும்,் க <PAD>
alakiyaana,அழகியான,
sangaththai,சங்கத்தை,ஷ ஷ ௌ ௌ <PAD> ஷ ் ் <SOS> <PAD> <PAD> ௌ ௌ
thirunthiyirikkirar,திருந்தியிருக்கிறார்,க ஷ <SOS> ு ச ர ு ஷ த ர ஸ ு ் க
masuthiyai,மசூதியை,க க ் எ ஷ வ எ வ ் ெ க ெ
thogaiyaanthu,தொகையானது,ற க ஷ க வ
adhumattumalla,அதுமட்டுமல்ல,ல ௌ ௌ <SOS> வ <PAD> <PAD> <PAD> ெ <SOS> க <SOS> <SOS> <SOS> எ எ
odissi,ஒடிசி,<PAD> ெ <PAD> ெ ெ ெ ற
samapangku,சமபங்கு,<UNK> <UNK> <UNK> <UNK> ௌ ௌ ற க ற ெ ற <SOS>
kedaaiyaa,கெடாய்ய,<UNK> ஷ ஷ <UNK> ற ் ் <UNK> ௌ க ௌ
soazhargalukku,சோழர்களுக்கு,<SOS> <SOS> ் ல ்
aarppaattangal,ஆர்ப்பாட்டங்கள்,ப த த
dhakshinaamoorthy,தட்சிணாமூர்த்தி,க க ெ ற ப எ எ எ ் <SOS> <SOS> ந எ <SOS> ஷ ஸ <PAD> <SOS> ெ
kaithigalai,கைதிகளை,<PAD> <SOS> ஷ <SOS> <SOS> <UNK> <SOS> ௌ வ ௌ
pazhani,பழநி,ற <PAD>
seenitthovai,சீனித்தொவை,<SOS> ற ௌ ெ ெ ஷ ஷ ப ெ ப <SOS> த <SOS> ப
gaines,கைனெஸ்,எ ெ ெ எ <SOS> <SOS> ஷ ற
ezhuthiyirukkiraargal,எழுதியிருக்கிறார்கள்,ஸ ஸ
kakinada,காகினாடா,க
kidaikkaadhadhaal,கிடைக்காததால்,ெ ல ப ் <UNK> ௌ ௌ வ எ <SOS> ல வ ந
tayde,டேடே,
pirammaththai,பிரம்மத்தை,<SOS> ஷ ்
moolzhgadikkappatta,மூழ்கடிக்கப்பட்ட,ற <UNK> எ ந ப ப ஸ <PAD> <PAD> <SOS> ற ற வ ெ
kontirunta,உறங்கிக்,க ெ ெ ெ ற எ <UNK> ஷ ஷ
piraroodu,பிறரோடு,<PAD> <SOS> எ <SOS>
matkalangaley,மட்கலன்களே,வ <SOS> ற
kaaranamaagum,காரணமாகும்,<UNK> அ அ
ayiathimuka,அஇஅதிமுக,எ எ <SOS> ஷ <SOS> ் க <SOS>
loova,லோவ,<SOS> <PAD> ற <UNK> எ
meenkalaiyum,மீன்களையும்,எ <SOS> ஷ ஷ ஷ ் ் <SOS>
vakuththaal,வகுத்தால்,க வ க <UNK> எ ஷ
muthalvarai,முதல்வரை,வ க ஷ
kaattrae,காற்றே,<PAD> ஷ ் <PAD> எ ெ ் <SOS> ெ <PAD>
thalaynagaram,தலைநகரம்,ற வ <UNK> வ <SOS> ப ப அ எ ப வ <SOS> எ ப <UNK>
thiranaaligalukkaana,மாற்றுத்,ௌ ஷ ந <UNK> ெ ந ் ஸ ல <PAD> ு ு ச ற ற த அ எ அ ர க ்
atkinson,அட்கின்சன்,ௌ <PAD> <PAD> ெ ெ <SOS> ெ ெ எ <SOS> ஷ எ
yuuee,யூ,<PAD> <UNK> <PAD> எ ெ எ <SOS>
kurukkup,குறுக்குப்,் ெ
fertilizers,ஃபெர்டிலைசர்ஸர்ஸ்,் அ ஸ எ <UNK> ஈ <UNK> ந ந ல ௌ ௌ அ ல ் <SOS> க க ெ
lancaster,லான்செஸ்டர்,எ எ ் ௌ ் ௌ எ ் <PAD> எ ெ க க
kanavanathu,கணவனது,ெ ற ற <UNK> <SOS> <UNK> <PAD> <PAD> வ வ <SOS> <PAD> ்
thuruvam,துருவம்,எ எ
thulai,துளை,ற <UNK> <SOS> <SOS> எ எ <PAD> <SOS>
sarbia,செர்பியா,<SOS> ஷ க ் ஷ ் <UNK> க க
thunburuththal,துன்புறுத்தல்,ப <UNK> <UNK> எ <PAD> த ெ எ ஷ ற ெ க எ ெ ௌ ்
kampalattu,கம்பளத்து,<PAD> ௌ ஷ ஷ ௌ க
yoorik,யூரிக்,<PAD> எ எ
koottappatta,கூட்டப்பட்ட,<PAD> ் க க க ் <SOS> ஷ <SOS> <SOS> ப ற ற <PAD>
agachchiththarippu,அகச்சித்தரிப்பு,த ப அ <UNK> <UNK> ெ த
uraiyaadalgalai,உரையாடல்களை,அ ் ற அ ற
seyalpatatha,செயல்படாத,க ௌ <PAD> <SOS> <PAD> ப வ வ வ <UNK> ௌ ௌ ப எ
kaalakattaththil,காலகட்டத்தில்,ௌ <SOS> <UNK> எ எ ப <UNK> அ ஷ ஷ ஷ ஸ ல ல <UNK> வ வ வ
pesinen,பேசினேன்,ற <UNK> <UNK> <SOS> ் ற க க ஷ க
karuthippaarththu,கருதிப்பார்த்து,ஈ
rivas,ரிவாஸ்,எ ெ <SOS> ற <PAD> ற எ ற
arellano,அரில்லானோ,<PAD> க ் ஷ ௌ ௌ ௌ ஷ க ஷ <SOS>
symon,சைமன்,ற
saaradhigal,சாரதிகள்,் ் ஷ ெ ெ <UNK> <PAD> க ஷ <SOS> வ வ வ
vaethangkalil,வேதங்களில்,
seyalpaduthal,செயல்படுதல்,க <SOS> <PAD> <PAD> அ அ எ த வ வ த ஷ <UNK> ் அ
vendum,குளிக்க,எ <PAD> ஷ ெ ெ ெ எ <PAD> எ
ekapoakam,ஏகபோகம்,<PAD> <UNK> <PAD> ஷ <PAD> <SOS> <SOS> <SOS> ௌ ௌ ௌ
thankich,தங்கிச்,
therinthirunthavar,தெரிந்திருந்தவர்,ல
puunakariyil,பூநகரியில்,<SOS> <UNK> ெ எ ெ ் ் ் த ப க ெ <UNK> ்
porundhavillai,பொருந்தவில்லை,<PAD> <SOS> எ வ த த ற ற ௌ
pinvaanginaar,பின்வாங்கினார்,<UNK> ஷ <UNK> அ ப ப
koppai,கோப்பை,எ எ <PAD> <UNK> <UNK> <UNK> ஷ <UNK>
matravargalaith,மற்றவர்களைத்,வ எ ௌ வ ஷ <SOS> த ப ெ த ெ ெ <SOS> ெ <UNK> அ அ
weils,வெல்ஷ்,ஷ ெ <UNK> ஷ <UNK> எ எ ஷ
kilappi,கிளப்பி,ற ெ ெ <SOS> எ ற எ <PAD> <PAD>
varukinrana,உலா,
puratti,புரட்டி,<UNK> <UNK> ஷ
kalviyaandu,கல்வியாண்டு,<PAD>
naangalum,நாங்களும்,<UNK>
uruvaakkal,உருவாக்கல்,எ எ <PAD> ற எ ் ் ற
laal,ளால்,
varuvaay,வருவாய்,ற எ எ ெ ஷ <SOS> ெ <SOS>
poivittaar,போய்விட்டார்,
wheel,வீல்,<PAD> <SOS> <SOS> <SOS> <PAD> எ <SOS>
mishra,மிஸ்ரா,<PAD> ஷ ற <UNK> <UNK> <PAD> எ <PAD>
solren,சொல்றேன்,<UNK> ஷ ஷ எ எ <SOS>
kaividappadugiraargal,கைவிடப்படுகிறார்கள்,ல
seiyappattiruppaar,செய்யப்பட்டிருப்பார்,ல ல எ ல ச ஸ <SOS> த ் <UNK> ப வ க வ க க ஸ ர ச ச <SOS> ஷ
aarvaththaik,ஆர்வத்தைக்,<SOS> ௌ <UNK> த <PAD> ௌ ௌ ௌ த ௌ வ <SOS> ெ ெ
vaattara,வாட்டர்ஸ்,எ <PAD> ற ஷ ெ ெ எ ௌ ௌ எ எ
paantavarkalai,பாண்டவர்களை,எ ெ வ வ ற வ ல வ த ெ
pathikkaththaan,பதிக்கத்தான்,ௌ ௌ <PAD> <SOS> ஷ <PAD> ப ப ஸ ற ் ெ <UNK> ெ அ அ <UNK>
ezhuthiyulla,எழுதியுள்ள,ஷ
gudepu,குடேபு,ற ற
alambiththudaiththu,அலம்பித்துடைத்து,
kallurigazhum,கல்லூரிகளும்,<PAD> ற <SOS> <SOS> ௌ ௌ <UNK> <PAD> க வ <SOS> ஷ த த ௌ
deerfield,டீர்ஃபீல்டு,எ வ எ எ ஷ <PAD> <SOS> <SOS> ் ௌ
raentam,ரேண்டம்,
padigalin,படிகளின்,
isuzu,இசுசூ,<PAD> ற <PAD> <PAD> <SOS> <UNK> ெ
moorththikal,மூர்த்திகள்,ௌ <SOS> ெ <SOS> ெ க <SOS> ஷ ற ற ் க க ற
therkkilirundhu,தெற்கிலிருந்து,ௌ ௌ ஸ ஸ ஸ ற ் ப
laqchhami,லட்சுமி,<UNK> ெ ௌ ெ ெ எ <SOS>
valinadaththi,வழிநடத்தி,எ
emilie,எமிலி,
gardan,கார்டன்,<SOS> ஷ <UNK> <SOS>
santharppankal,சந்தர்ப்பங்கள்,
pirachurankal,பிரசுரங்கள்,ெ க வ எ <SOS>
kavalaiye,கவலையே,<SOS> <PAD>
ezhundhukkum,எழுந்துக்கும்,<UNK> வ ப <PAD>
gudd,குட்,<UNK> ற ற <UNK> <UNK> <UNK>
dasila,டசில்லா,<UNK> ெ ற
vetridaththil,வெற்றிடத்தில்,எ வ வ எ <SOS> <SOS> ௌ த
chennai,சென்னை,எ எ எ
unarndhirundhaan,உணர்ந்திருந்தான்,ந <PAD> ஷ ௌ <SOS> ற த <UNK> <UNK> <UNK> ந ெ ஷ க <PAD> அ க க
kelvih,கேள்விஃ,<SOS> <PAD> ஷ ெ <SOS>
texas,டெக்சாஸ்,ஷ ஷ <SOS> <SOS> ஷ எ <SOS> <SOS> க ்
matravargal,மற்றவர்கள்,க <SOS> ஷ ற <PAD> <PAD> ெ ெ ற ற <PAD> <SOS> <SOS>
adiyum,அடியும்,ெ எ எ எ <PAD> <PAD> எ <SOS> <SOS>
earkanavae,ஏற்கனவே,ற ற க
santhan,சாந்தன்,எ எ <PAD> <PAD> ெ ் ெ
wedik,வேதக்,ெ
kaavalthuraik,காவல்துறைக்,அ
thodarpalar,தொடர்பாளர்,க <UNK> <SOS> ெ <PAD> <SOS> ௌ ் ் வ வ க ௌ
karanamaakum,காரணமாகும்,
shimman,சிம்மன்,எ <PAD> எ எ எ <SOS> ஷ <SOS> எ
patrick,பேட்ரிக்,ற க ெ <SOS> ெ ெ ஷ ் <PAD> ்
lamb,லாம்ப்,<PAD> ற
balmer,பால்மெர்,ஷ ஷ <SOS> <SOS> <UNK> ் ஷ <PAD> <PAD> ற
vitum,கலந்து,<SOS> <SOS> <SOS> <PAD> <PAD> ஷ <SOS> ற
redding,ரெட்டிங்,<PAD>
kadidhangalum,கடிதங்களும்,ற ற ற ெ ற ஷ ெ <PAD> <PAD> த க எ <UNK> ் ்
birlasoft,பிர்லாஸாஃப்ட்,எ <UNK> ௌ வ வ த வ
sollappadupavargalum,சொல்லப்படுவர்களும்,ஸ <SOS> <PAD> <PAD> ற <UNK> <PAD> ௌ வ ௌ ர க ற க ற த வ வ ் ல ்
prabhoo,பிரபு,<PAD>
redwood,ரெட்வுட்,ஷ ற ்
kalra,கல்ரா,<SOS> எ ற ற <PAD> எ
napa,நபா,<PAD> ற ற <UNK> <PAD> <PAD>
nigazhchiyum,நிகழ்ச்சியும்,ௌ த ெ ஷ அ <UNK> ஷ எ <SOS> அ ற ் ற <PAD> ெ
mutiyala,முடியல,எ எ எ <SOS> <SOS>
perundhaabam,பெருந்தாபம்,<SOS> <PAD> ்
harres,ஹாரிஸ்,எ எ <PAD> <UNK> ெ <PAD> <PAD> <SOS>
solvathaga,சொல்வதாக,<PAD> ற <SOS> <SOS> <PAD> வ <SOS> <SOS> ஷ ஷ வ <PAD>
piramukar,பிரமுகர்,ெ <SOS>
idaodhikkeedu,இடஒதுக்கீடு,
vaelaigalum,வேலைகளும்,ப எ <SOS>
koottangalukku,கூட்டங்களுக்கு,ற <SOS> ் ப க ற <PAD> ெ அ அ ் ் ப ெ ் ஷ
mahaveerar,மகாவீரர்,ஷ ெ எ
bula,போலா,<SOS> <UNK> <SOS> <SOS> ெ ெ
aaivukku,ஆய்வுக்கு,
koottangalai,கூட்டங்களை,் ் ற எ ப வ எ
passaic,பசாய்க்,<SOS>
asoq,அசோகா,<UNK> <PAD>
gouuld,கோல்ட்,<SOS> <SOS> <SOS> <UNK>
ullatakkum,உள்ளடக்கும்,க <UNK> ் வ
thayaarippathundu,தயாரிப்பதுண்டு,அ <PAD> <UNK> ஷ ் வ ந ப ல ல ல ் ற ெ ஈ ற <PAD> ் எ
inththiyaavirkul,இந்தியாவிற்குள்,<SOS> <SOS> <SOS> ல அ
araku,அரக்கு,எ <SOS> <SOS> ெ எ
narambugalai,நரம்புகளை,் க த க ் <SOS> <UNK> <UNK> <SOS> <SOS> க க ் ்
panigalukkup,பணிகளுக்குப்,் ெ ஷ வ க வ த ற வ <SOS> <PAD> க எ ற
okay,ஓகே,<PAD> <PAD> <PAD> ற <SOS> ற
nigalvugazhaiyum,நிகழ்வுகளையும்,த <PAD> க எ ௌ ந வ ப ெ ல எ ல <PAD> <PAD> ௌ
irukkinroom,இருக்கின்றோம்,ெ
aazhthulai,ஆழ்துளை,<SOS> <PAD>
kalvikkaana,கல்விக்கான,ௌ ் ப ெ ப ெ ெ ௌ ெ
kovai,கோவை,<PAD> <UNK>
alaiyum,அலையும்,<PAD> ற எ <SOS> எ ஷ ற எ
kulithu,குளித்து,<SOS> ெ <PAD> <SOS> ் க <PAD> <UNK> ஷ
odisii,ஒடிசி,ற <SOS> <PAD> <UNK>
sedhamadaindhu,சேதமடைந்தது,ௌ அ க ஷ அ ற ௌ ௌ ௌ ெ <SOS> <SOS> வ அ
yeraalam,ஏராளம்,<PAD> எ
tokaiyin,தொகையின்,
arignargalinaalum,அறிஞர்களினாலும்,<UNK> த வ <SOS> <SOS> ௌ ஸ அ ஸ
