aurobindo,அரோபிந்தோ,<PAD> <SOS> ழ ஞ ஃ ட ி ி ஈ
cheyalmuraiku,செயல்முறைக்கு,ௌ க <SOS> <PAD> ற <PAD>
vidhiththu,விதித்து,<PAD>
kontiruntha,உறங்கிக்,
kuudum,கூடும்,எ <SOS>
thamizhakatthilirundhu,தமிழகத்திலிருந்து,<SOS> ப ௌ ப அ ஆ ற ப ல எ ர <PAD> ப ் க ப ஸ ல ச ந த ஈ ஈ ல
vilaiyaaduthal,விளையாடுதல்,<PAD> ப ஷ வ <PAD> ெ ௌ <SOS> <SOS> <SOS> க வ
maddox,மட்டோக்ஸ்,<SOS> <SOS> எ <SOS> எ <SOS> <UNK> ற ற <SOS> ஷ
vaangguthal,வாங்குதல்,ஷ ற ் ஷ <PAD> <PAD> க ெ ௌ ற ஷ ஷ <SOS>
cheyn,செயின்,<UNK> ெ ற <SOS> ஷ ற ற எ
puriginrana,புரிகின்றன,ெ <SOS> ஷ ப <SOS> ௌ ஷ ௌ எ ௌ வ <SOS> <PAD>
aathmaa,ஆத்மா,ஷ ெ ற <PAD> <PAD> எ <PAD> எ எ
kitantanar,கிடந்தனர்,் ஷ ஷ ் ெ ௌ ெ க ் ெ ௌ க
kettathu,கேட்டது,
alavugal,அளவுகள்,
ganeebaa,கனீபா,<SOS>
kidaikkinra,கிடைக்கின்ற,<PAD> <UNK> ெ ் <UNK> எ எ வ <PAD> <UNK> <UNK> எ <UNK>
seetu,சிட்டு,<SOS> <SOS> <UNK> <UNK> <UNK> ஷ <SOS>
syriyap,சிரியப்,ஷ <SOS> ஷ <UNK> <PAD>
masuuthiyai,மசூதியை,<PAD> ௌ ௌ எ <UNK> ௌ ற ௌ <SOS> ஷ ஷ ெ ப
akkanitha,அக்கணித,ெ ஷ ஷ க க
jallian,ஜாலியன்,<UNK> <PAD> <PAD> எ ் எ ஷ ற
yerpaduvathudan,ஏற்படுவதுடன்,<PAD> <UNK> ெ ஷ ் த <UNK> ஸ <PAD> <PAD> வ <PAD> ் ௌ ௌ ௌ வ
ahmedabadil,அகமதாபாத்தில்,ெ வ <PAD> <SOS> த அ ஷ ற ப ஷ <UNK> க ் எ க
ennaa,என்னா,ெ ெ <UNK> <PAD> <SOS> <SOS> ெ
saraikela,சரைகேலா,க ற ் ற க ௌ க ெ ெ <SOS> <UNK>
veliyaagiyirundhaal,வெளியாகியிருந்தால்,் ் ற அ
valanguvathai,வழங்குவதை,எ ற எ <SOS> அ அ ெ <SOS> <SOS> த <SOS> ெ <SOS> ெ ஷ
rishiraj,ரிஷிராஜ்,ஷ
mandaavar,மண்டாவர்,் <UNK> <PAD> ்
nawin,நவீன்,எ <UNK> <SOS> <SOS> <SOS> <UNK> <UNK>
venmaippuratchiyin,வெண்மைப்புரட்சியின்,ல <SOS> ஷ ல ல ல ஸ அ ெ ல <PAD> க ு ் ு ஸ ௌ <SOS> ல <SOS> ஸ
thalaivarai,தலைவரை,ப <PAD> <SOS> ஷ க ௌ <UNK>
suvaachiththirukkum,சுவாசித்திருக்கும்,ற ல ர ௌ ல ு ற ற <PAD> ு ஸ
vadamaagaana,வடமாகாண,எ ெ ெ க ஷ <PAD> <PAD> எ ஷ ற ற <PAD> <SOS> ்
nyaayirandru,ஞாயிறன்று,எ ெ ற எ <PAD> வ <PAD> <PAD> த ற ௌ ப ெ ெ
cankath,சங்கத்,<PAD> ற ற <SOS> ் ெ ெ <PAD> ெ
iraingaaname,இறைஞானமே,ெ <PAD> ் ெ
kolupil,கொழுப்பில்,ௌ <UNK>
nadunilaip,நடுநிலைப்,ஷ <UNK>
webster,வெப்ஸ்டர்,் ் ெ ெ <SOS> <SOS> ெ ஷ க க ௌ
ramon,ரமோன்,எ ெ
vaakanangkalin,வாகனங்களின்,<UNK> க ஷ க ஷ ப வ வ <PAD> ௌ வ த த வ ல ல
kaalanigal,காலணிகள்,<UNK> <PAD> <PAD> ௌ க ௌ ௌ
aanthai,ஆந்தை,<SOS> <PAD> ெ ெ ் ற ் ற ஷ
avarooda,அவரோட,் <SOS> <SOS> <UNK> ற ற <PAD> ற ஷ ்
mcdowell,மெக்டோவெல்,ௌ ் <PAD>
seiyyappattapothu,செய்யப்பட்டபோது,் எ த வ <SOS> ந <SOS> க க எ எ எ ் வ <SOS> <SOS> <UNK> எ ப
pugaaril,புகாரில்,<SOS> <SOS> ற க க
sengkuththaana,செங்குத்தான,
magatha,மகத,
infraprojects,இன்ஃப்ராபிராஜெக்ட்ஸ்,ல <PAD>
vanurti,உலங்கு,
thadangkalil,தடங்களில்,<UNK> <SOS> <UNK> எ ் எ <PAD> எ எ ெ த த ் வ
kulaththirku,குளத்திற்கு,் <SOS> த க
durgai,துர்க்கை,ெ ஷ <PAD> எ எ க ஷ எ ெ <UNK>
bee,பீ,<SOS> <PAD> <SOS> <PAD> <PAD>
kabulil,காபூலில்,<UNK> <PAD> ற <UNK> <UNK> எ ஷ ற <UNK> <SOS>
madala,மடலா,
shashthrigal,சாஸ்திரிகள்,வ ப <PAD> ெ க க வ ற ற வ ற <PAD> <PAD> <PAD>
nadandhabothu,நடந்தபோது,எ அ எ <PAD> <PAD> <SOS>
raenjch,ரேஞ்ச்,் <PAD> <PAD> <SOS> ற <UNK> ற ற <PAD>
kolhapur,கோலாபூர்,<UNK> <UNK> ஷ <SOS> ் <SOS> <SOS> ஷ ற ற
irusakkara,இருசக்கர,ஷ <SOS> <UNK> <SOS> ஷ ஷ <UNK> <UNK> எ ௌ ௌ வ
church,சர்ச்,ற <SOS> ெ
velip,வெளிப்,<PAD> ஷ ற <SOS> <PAD>
asramm,ஆசிரமம்,ெ ெ ஷ ் ற ெ ற ் <PAD>
overgal,ஓவர்கள்,ஷ ஷ <SOS>
nalliravu,நள்ளிரவு,எ எ <SOS> க <PAD> <UNK> ் ெ க ்
baarathiyaar,பாரதியார்,<UNK> ெ <UNK> <UNK> <SOS> ௌ ெ <SOS> ெ <SOS> <SOS> <SOS> <PAD> ப
athishta,அதிஷ்ட,<SOS> <PAD>
poaraan,போரான்,ற ் <UNK> எ <SOS> <SOS> <SOS> எ ற
vaerldu,வேர்ல்டு,ற <PAD> ெ <PAD> <PAD> <UNK>
glycols,க்ளைகால்ஸ்,ற வ ெ எ ஷ ௌ எ ௌ <SOS> வ வ வ
ariyum,அறியும்,ெ
swamigalaippatri,சுவாமிகளைப்பற்றி,ஸ <SOS> ஸ ஸ க ௌ
seyint,செயிண்ட்,் ற <SOS> ற க <SOS> <SOS>
bareli,பரேலி,<SOS> ெ <SOS> <SOS> ஷ <PAD> எ ற
vaangavum,வாங்கவும்,க <UNK> ெ எ க <SOS> <SOS> <SOS> ் க க
edukkumaaru,எடுக்குமாறு,ெ க ஷ <SOS> ற எ ற ற ப ஷ <PAD> ஷ
kandippa,கண்டிப்பா,எ ற
madgaon,மட்காவுன்,எ ் க எ <UNK> ெ
uththiyogaththil,உத்தியோகத்தில்,் ௌ ௌ <SOS> வ வ <UNK> ற ற எ <SOS> <SOS> ௌ ப ற ெ <PAD> த
pukazhpettravai,புகழ்பெற்றவை,ல <SOS> <SOS> ற ல ெ ஸ ௌ ் ற க வ ஸ ஸ <PAD>
tinsukia,டின்சுகியா,க <UNK> <UNK> க
ashraf,அஷ்ரஃப்,எ <PAD> ற ற ஷ ற <UNK> ெ ெ
porulaagaum,பொருளாகும்,ப வ ் ெ க <PAD> எ ௌ ெ <UNK> <SOS> ெ ெ
akaththi,அகத்தி,<PAD> <PAD> எ <PAD> <PAD> ் ெ <UNK> <UNK> க
seyyulgal,செய்யுள்கள்,ௌ எ ற எ ஷ <PAD> ெ ௌ ற ௌ <SOS> <SOS> <UNK>
oottappattullaarkal,ஊட்டப்பட்டுள்ளார்கள்,ப ஈ ஸ ந எ எ <UNK> <SOS> <SOS> ஷ ஸ <PAD> ஷ ற <UNK> ெ ப ௌ எ ு ல ல
vaiththiyam,வைத்தியம்,<UNK> ஷ ஷ க எ வ
matravargalthaan,மற்றவர்கள்தான்,ஷ ற வ ்
aegis,ஏஜிஸ்,ெ எ ெ <SOS> ற <SOS> <SOS>
adangkiyulla,அடங்கியுள்ள,ஷ
appothe,அப்போதே,ெ ெ ் <PAD> <PAD> ஷ ஷ ஷ ஷ
young,யங்,<UNK> <SOS> எ ற எ <UNK> <PAD>
bhopal,போபால்,<PAD> <SOS> ஷ எ ஷ ற <SOS> <SOS>
aangalaik,ஆண்களைக்,ற ஷ <UNK> <SOS> ற ஷ ் ஷ <UNK> எ <PAD>
panigalin,பணிகளின்,் <SOS> ஷ <PAD> எ <SOS> ௌ ற <UNK> ற <PAD>
moody,மூடி,<SOS> <UNK> <UNK> ற ற <SOS> எ
azhaga,அழகா,<UNK> <SOS> <UNK> <UNK>
hendrix,ஹென்ட்ரிக்ஸ்,ஷ க <UNK> ௌ
kannoottatthil,கண்ணோட்டத்தில்,<PAD> <SOS> த ் ல எ அ ஷ <SOS> அ அ <PAD> அ அ ஷ க
yakima,யகிமா,ெ <PAD> ற
saunders,சௌந்தர்ஸ்,
kulanggalaiyum,குளங்களையும்,<PAD> ெ ல <PAD> <SOS> ல ல ஷ ல அ ௌ <SOS>
joliet,ஜோலியட்,எ <SOS> ஷ <PAD> ற எ <SOS> ெ எ
valakkukalukku,வழக்குகளுக்கு,க க <SOS> அ வ ப <PAD> எ எ க <SOS> <SOS> வ வ வ க
kurdu,குர்து,ஷ <UNK> எ <SOS> <PAD> <SOS> <PAD> எ
thompson,தாம்ப்சன்,ற <SOS> ஷ ெ <PAD> <PAD> ஷ <SOS> ெ
ariviththirunthathu,அறிவித்திருந்தது,ௌ <PAD> ல ௌ ல ற எ ு ௌ ர ர ௌ ல வ ஸ ு ெ க ஷ ல ர
viil,வீல்,<SOS> <SOS> <SOS> <UNK> ெ ற
kavali,கவலை,
malarkalaiyum,மலர்களையும்,ெ த ௌ எ ஷ ஷ ்
budaun,புதான்,<SOS> <PAD> <SOS> <PAD>
nanmaikal,நன்மைகள்,
naangalaum,நாங்களும்,<UNK> <UNK>
twin,ட்வின்,<PAD> <UNK> <UNK> எ <SOS> <SOS> எ
antioch,ஆன்டியோச்,<SOS> <SOS> க க ெ <UNK> எ ெ ் எ ெ
veliyidappadavillai,வெளியிடப்படவில்லை,ஷ ஷ ஷ ற ஸ ஈ எ ெ ஸ <PAD> ு <SOS> ு <PAD> ு <PAD> க <UNK> ற ௌ ர
pandavargalil,பாண்டவர்களில்,த வ <UNK> எ ் <SOS> ஷ ஷ ற ப ெ
alam,ஆலம்,<SOS> <SOS>
sadaamudiyan,சடாமுடியன்,<PAD> <UNK> ஷ க எ எ <UNK> எ ஷ வ <PAD> <PAD> <PAD> <SOS>
parakkum,பறக்கும்,் <SOS> <SOS> ் ற ஷ <UNK> <UNK>
saaiman,சைமன்,<SOS>
valarppaith,வளா்ப்பைத்,
adadaa,அடடா,
maadhangalilume,மாதங்களிலுமே,ஸ <PAD>
yookam,யோகம்,<PAD> <PAD> ற ஷ <PAD>
kurainthae,குறைந்தே,ஷ <PAD> ௌ <SOS> எ <SOS> ்
tiwari,திவாரி,<PAD> எ ெ ெ ெ ற <UNK> <UNK>
padaiyaniyum,படையணியும்,<SOS> த ஷ <PAD> <PAD> வ ஷ <PAD> த க வ ெ எ <SOS>
palu,பளு,
sangamaga,சங்கமாக,ற <SOS> ற <UNK> <UNK> ெ ெ <PAD> க க
muraimaikalai,முறைமைகளை,<SOS> <SOS> ற ற ் க அ அ ப வ ற ப எ
paduththiya,படுத்திய,ெ <SOS> <UNK> ஷ ற ெ ெ
vealaiyaiyum,வேலையையும்,் எ க எ எ <SOS> <SOS> <SOS> ெ <SOS> <SOS> <SOS> <SOS> ற
seiyappattiruntha,செய்யப்பட்டிருந்த,<SOS> <PAD> ் <UNK>
ataher,அடஹெர்,ெ <PAD> ெ ற <SOS> <PAD> எ எ
neeroattaththil,நீரோட்டத்தில்,எ ஸ
seiyalattiryavargalaiyum,செயலாற்றியவர்களையும்,அ
avathikullaakuvaar,அவதிக்குள்ளாக்குவார்,ு ு <SOS> ற <PAD> <SOS> அ ௌ ெ எ ு க ஈ ு எ த ெ ெ வ வ எ ந
adiittii,அதிதி,ெ <PAD>
esuppaaniya,எசுப்பானிய,எ
chuttik,சூட்டிக்,ஷ ் <UNK> எ எ க <SOS> க ் <SOS>
munaipunilaiyaaga,முனைப்புநிலையாக,<PAD> க அ ற ஷ க க ௌ ஈ
piramaandamaana,பிரமாண்டமான,் ் ௌ ௌ ெ ெ எ ற <PAD> த <PAD> ௌ க <PAD> <PAD> <PAD> ப
communications,கம்யூனிகேஷன்ஸ்,வ ல க ஷ
polaagivittadhey,போலாகிவிட்டதே,ந அ க ௌ ப வ ந <UNK>
nuraiyeeral,நுரையீரல்,ற <UNK> <PAD> <PAD> <PAD> எ
inraikkum,இன்றைக்கும்,<SOS> <SOS> ப எ க எ க ் ெ <SOS> <SOS> ௌ ெ
sandhiya,சந்தியா,
saemikkappattullathu,சேமிக்கப்பட்டுள்ளது,் ெ அ எ <SOS> ு த த ு ஷ ல ஷ ஷ ஷ ச ஷ <UNK> ஈ ல ல ௌ ற
shaji,ஷாஜி,<PAD> <UNK> <PAD> எ ெ ெ <PAD>
neemuch,நீமச்,ெ <PAD> <PAD> <SOS> எ எ <SOS> <SOS> <SOS>
yekspoa,எக்ஸ்போ,ஷ எ ் ற <PAD>
arundhivittom,அருந்திவிட்டோம்,த
pannividuvaargalo,பண்ணிவிடுவார்களோ,<PAD> ப க க ல ் <PAD>
siththaantha,சைவ,
kavalaiyil,கவலையில்,<PAD> <PAD>
forest,ஃபாரெஸ்ட்,
gupta,குப்தா,எ <UNK> <UNK> <UNK> ற ெ எ ெ
padaththaiyum,படத்தையும்,எ ப <PAD> ப <SOS> வ ப
kuuttankalin,கூட்டங்களின்,க வ <UNK> ் ௌ ெ <PAD>
poattiyaandahu,போட்டியானது,<UNK> <UNK> ஷ த ல த ல ௌ ௌ வ த <SOS> ப ௌ ௌ <UNK>
thiran,திறன்,எ
kkalin,க்களின்,ற <SOS> ற எ ஷ <UNK> <UNK> ெ <PAD>
daiie,டை,<PAD> ெ <SOS> <PAD> <UNK> எ <SOS>
padaithan,படைத்தான்,எ <SOS>
peraniyil,பேரணியில்,<PAD> ௌ <SOS> <PAD> <SOS> <SOS> ் ஷ
microsaaft,மைக்ரோசாப்ட்,் ஷ ப க ் எ ௌ ெ ப க க க <UNK> ்
mcclain,மெக்லன்,ற
pattakaararaana,பட்டகாரரான,
ithevealai,இதேவேளை,<UNK> ஷ ெ ் க <UNK> எ எ ற ் <UNK> <UNK>
vaippaargal,வைப்பார்கள்,<UNK> க <UNK> ் ப ப
naanaa,நானா,
nilainiruththum,நிலைநிறுத்தும்,<PAD> ற வ <PAD> <PAD> அ அ அ <SOS> ஷ ப க அ <UNK> ப <PAD> <PAD>
asooka,அசோகா,<UNK> <PAD> <SOS> <UNK> எ ெ ெ <UNK>
serndhu,சேர்ந்து,<UNK> <SOS> ெ <SOS> <SOS> க க <SOS> <SOS> <SOS>
medizensar,மெடிசென்ஸார்,<UNK> ற ப த ஷ ் க <SOS> <SOS> வ த க ் வ
nokkiye,நோக்கியே,்
nadanthaalpothum,நடந்தால்போதும்,வ வ <SOS> <PAD> <PAD> வ வ ் ல <PAD> ஷ ல ந வ ் ல <SOS> ந
murlidhar,முர்ளிதர்,ற <UNK> <SOS> க ஷ
malhotra,மல்ஹோத்ரா,் <PAD> எ ெ ெ <UNK> ஷ
doorling,டோர்லிங்,<SOS> எ க ெ எ ் ் எ <PAD>
appaatal,அப்பாடல்,ற ஷ <PAD> ் ஷ க க <UNK> ் <SOS>
stanton,ஸ்டன்டான்,ௌ ஷ எ எ
nerukkam,நெருக்கம்,் <PAD> ெ எ ற ெ ௌ ஷ ஷ எ ௌ
aagivitum,ஆகிவிடும்,எ ற ெ ௌ க <UNK> <UNK> ஷ ஷ ஷ <UNK>
nadhe,நாதே,எ <SOS>
uyirmai,உயிர்மை,<PAD> ஷ <PAD> ஷ ற <SOS> <SOS> ெ எ
holidays,ஹாலிடேஸ்,<SOS> எ <UNK> ற <PAD> <SOS> ற ஷ ஷ <SOS>
quantumm,குவாண்டம்,ஷ ்
odisha,ஒடிசா,ற ற <PAD> ெ ெ ஷ ஷ
samayththa,சமைத்த,<PAD>
ethuvaaka,எதுவாக,ற ற <SOS> <UNK> <UNK> <PAD> <PAD> <PAD> <PAD> ெ
tharavai,தரவை,<SOS> எ
maheshwari,மஹேஸ்வரி,<UNK> எ <SOS> ் ெ ் ௌ ற ஷ <UNK> ௌ <SOS>
vazhi,நல்ல,<PAD> ெ <PAD> எ <PAD> எ ெ
rswm,ஆர்எஸ்டபிள்யூஎம்,ப ற ஸ ெ ல க <UNK> வ ஷ <SOS> <PAD> ௌ <PAD> ல <PAD> <PAD>
thamiram,தாமிரம்,<PAD> ற ற ற க ெ ெ ஷ ற க
vittuvaiththirundhaar,விட்டுவைத்திருந்தார்,் த ஷ ஸ ந ந
parimaatramum,பரிமாற்றமும்,ஷ க ெ ் <SOS> வ ௌ த அ ப
pannum,பண்ணும்,எ எ <PAD> <SOS> <PAD> எ ெ எ ற
davangere,தாவங்கரே,ெ ெ <SOS> ் <UNK> <UNK> ௌ ஷ க <PAD> <SOS>
theeni,தீனி,<SOS>
raymond,ரேமண்ட்,<UNK> எ <PAD> எ
visaikalai,விசைகளை,ெ ெ <UNK> ற <SOS> ௌ ௌ <PAD> ெ
munger,முங்கர்,ஷ ஷ ற ற <UNK> ஷ <UNK> <PAD> <UNK>
vilaiyaadik,விளையாடிக்,
chirutai,சீருடை,
paduththiyullathu,படுத்தியுள்ளது,ல <SOS> ஸ ் ஷ ஷ அ <UNK>
thandanaiyilirunthu,தண்டனையிலிருந்து,க ல ு ் ு
alavukatandhdha,அளவுகடந்த,<PAD> ற ெ ப <SOS> ல ஷ ஸ அ <UNK> <UNK> ற
kavalaippadum,கவலைப்படும்,ெ <SOS> க <UNK> <UNK> த <UNK> ப <UNK> <UNK>
ivvaiyellaam,இவையெல்லாம்,த க எ <SOS> ஷ ஷ த <SOS> ஷ ் <PAD> ஷ ௌ ஷ
maalik,மாலிக்,<UNK>
santharppankalai,சந்தர்ப்பங்களை,க <PAD> ந ந ந
munmaadhiri,முன்மாதிரி,ௌ
puuna,பூனா,<SOS>
bhalla,பல்லா,ெ <SOS> <SOS> ஷ
mugaamgal,முகாம்கள்,ற ற <PAD> எ ௌ <PAD> க எ எ <SOS> ற
garrison,காரிசன்,க
uruyaagak,உறுயாகக்,எ எ ஷ
aangalitam,ஆண்களிடம்,் <SOS> ௌ ௌ ௌ ௌ எ ஷ க க <PAD> எ
akzo,அக்சோ,ற
mumbai,மும்பை,<SOS> <PAD> ெ <UNK> <UNK> <UNK> ஷ <PAD>
vadikal,வடிகால்,்
vealaiyin,வேலையின்,<PAD> ் <SOS> ற ௌ <SOS> ் ெ க எ க
sundhari,சுந்தரி,எ எ ெ <UNK> <UNK>
pogap,போகப்,<SOS> <UNK> <SOS> ெ <UNK>
gauuld,கோல்ட்,<PAD> <PAD>
aadugalil,ஆடுகளில்,<PAD> <SOS> எ ் ெ ஷ <PAD> க ஷ ஷ <UNK>
en,ஆன்,ெ
thondriyathaal,தோன்றியதால்,வ க <SOS> <SOS> <SOS> க ் ெ க ௌ ௌ <SOS> <PAD> <PAD> <PAD> க
aggarwal,அகர்வால்,ஷ ற <SOS> <SOS> <UNK> ஷ ஷ <SOS> ் <PAD>
uruppugalukkum,உறுப்புகளுக்கும்,ற <PAD> ல ஸ ஷ ௌ
thalangkalil,பிற,ஷ ப க எ எ ப
inaiyaanadhu,இணையானது,ெ <UNK> ெ எ <UNK> ெ வ
himachal,ஹிமாச்சல்,ெ ெ ற ெ <PAD> <PAD> ற ற ௌ <SOS> <SOS>
pakthargal,பக்தா்கள்,
thiruvarangkam,திருவரங்கம்,க ெ வ ெ எ ் ் <UNK> ல <SOS> க வ ் ப க
uyilil,உயிலில்,
paarppavar,வேலைப்,
virathanggal,விரதங்கள்,
thoatruviththu,தோற்றுவித்து,ல ெ ெ எ <PAD> ப ற ற ற ப <UNK> ௌ ப த ல ல
sattruth,சற்றுத்,<PAD> ற ற க க <SOS> ற ெ ் <PAD>
bisht,பிஷ்ட்,ற ற <UNK>
matrtravargalaiyum,மற்றவர்களையும்,<PAD> ஈ ஈ ௌ அ ் <SOS> <SOS> ல
vattiyai,வட்டியை,
bidar,பிதார்,<UNK> <PAD> <UNK> <UNK> <UNK> <UNK> ஷ
blue,புளூ,
aandilirunthu,ஆண்டிலிருந்து,ெ த ௌ ௌ ் ஷ ௌ ௌ வ <UNK> <UNK> <SOS> <UNK> ற <UNK>
nathiyaiyum,நதியையும்,
kooppai,கோப்பை,ற எ <UNK> ஷ ் ெ <UNK> எ <PAD>
seyin,செயின்,<SOS> ெ <SOS> ெ எ ஷ
cardenas,கார்டினாஸ்,் க <PAD> <SOS> <SOS> க ெ க ெ ௌ ற <UNK>
yaddanapudi,யட்டனபுடீ,் ற ் <SOS> ெ வ ஷ எ ப ் க
aurangabad,அவுரங்காபாத்,த ப <UNK> ற <UNK> <PAD> ப ப ெ வ த த ் <PAD>
neettippu,நீட்டிப்பு,ஷ <SOS> ் ஷ ற <UNK> எ வ வ ௌ <PAD>
panigalukku,பணிகளுக்கு,<SOS> ் <SOS> <SOS> க <PAD> வ <SOS> ஷ ற <PAD> <PAD> <SOS>
perugiyathu,பெருகியது,ௌ
vaakkuruthu,வாக்குறுதி,ப ப ெ ெ ் <SOS> <SOS> <PAD> <PAD> வ வ ப
raanuvaththirku,ராணுவத்திற்கு,ௌ ஷ <SOS> ௌ த எ எ ் க க
adhaavadhu,அதாவது,ஷ <SOS>
vidukkappattulathu,விடுக்கப்பட்டுள்ளது,
imili,எமிலி,<PAD>
amerikkarkal,அமெரிக்கர்கள்,ெ ற ெ த ெ வ <PAD> வ ௌ ௌ ௌ
maiyamaakavum,மையமாகவும்,
paanam,பானம்,<SOS> <UNK> <UNK> <UNK> எ ற ெ ெ
pilaiyaaka,பிழையாக,<PAD> ற <UNK> க <SOS> ஷ ஷ ற <PAD> க ௌ க
moines,மோன்ஸ்,எ ற ற ற
yooe,யூ,<SOS> <UNK>
chhateja,ச்சடேஜா,ற ஷ ற ெ
aan,ஆன்,
kaithiyin,கைதியின்,<SOS>
nokkik,நோக்கிக்,
senjchi,செஞ்சி,ற ற <SOS> ஷ <SOS>
poruppaettru,பொறுப்பேற்று,ப ற ் ஷ ப <SOS> எ ப <PAD> ெ <PAD> எ எ எ
glaxosmithkline,க்ளேக்ஸோஸ்மித்க்ளின்,ெ ஸ ந ந ஸ ு ல ஸ வ த ச ப ப <UNK> ல ச <PAD> <PAD> ் <UNK> <UNK> ல
munechcharikkai,முன்னெச்சரிக்கை,க க ற ல த க ஷ ப ் க
mugaamai,முகாமை,எ <PAD> ் எ எ எ
kadavulkalin,கடவுள்களின்,ௌ ௌ ௌ ௌ <UNK>
mikkavar,மிக்கவர்,ஷ <PAD> <SOS> <SOS> ்
naeyargal,நேயர்கள்,ௌ
irukkumpoathu,இருக்கும்போது,<PAD> க அ <PAD> ப ெ வ
kuutamum,கூட்டமும்,எ ற <PAD> ெ ் <UNK> <UNK>
pandri,பன்றி,எ <SOS> எ எ <SOS> ெ <UNK> ற
pithappai,பித்தப்பை,<SOS> <SOS> எ
vazhikattral,வழிகற்றல்,க ் ப எ <PAD>
thousand,தௌசண்ட்,எ ற ெ <PAD> <PAD> ் ் <PAD> <SOS> எ
uyarnilaip,உயர்நிலைப்,க க ற ் <PAD> <SOS> எ <UNK> எ <PAD> <PAD> க
othara,இதர,எ ற <SOS>
peruvathargaaga,பெறுவதற்காக,ற எ <SOS> ் அ அ
kooravum,கூறவும்,க
